"","Colombo 01.",""
"","12a. The Secretary,",""
"","","State  Ministry  of  Rattan,  Brass,"
"","Pottery,","Furniture, 
and 
Rural"
"","Industrial Promotion.",""
"1","3. Hon. Attorney General,",""
"","Attorney General's Department,",""
"","Colombo 12.",""
"1","4. V. Yoosuf",""
"","Divisional Secretary,",""
"","Divisional Secretariat,",""
"","Eravur Town.",""
"1","5. M.Y Saleem,",""
"","Commissioner,",""
"","","Eastern  Province-Department  of"
"","Local Government,",""
"","Kanniya Road, Varothayanagar,",""
"","Trincomalee.",""
"1","6. W.A Hemantha,",""
"","Senior Assistant Secretary,",""
"","Ministry 
of","Internal  &  Home"
"","","Affairs and Provincial Councils &"
"","","Local Government. No 330, Union"
"","Place, Colombo 02.",""
"1","7. W.A.D Karunathilake,",""
"","Director,",""
"","","Ministry  of  Health,  Nutrition  &"
"","Indigenous Medicine,",""
"","385,","Ven.Baddegama"
"","Wimalawansa","Thero  Mawatha,"
"","Colombo 10.",""
"","","4"
