"","","Hashini Opatha SSC for all Respondents."
"A
RGUED &","",""
"DECIDED ON",":","20.05.2025."
"A.H.M.D. NAWAZ, J.","",""
"The  Petitioner  before  this  Court  impugned  his  suspension  which  had  been","",""
"effected by a letter marked “P34” dated 16.05.2019. The Petitioner alleges that","",""
"this  act  of  suspension  has  resulted  in  an  infringement  of  his  fundamental","",""
"rights  guaranteed  and  protected  under  Article  12(1)  of  the  Constitution.","",""
"Having  filed  this  petition  on  14.06.2019,  the  Petitioner  filed  an  amended","",""
"petition dated 06.01.2020.","",""
"It is on the amended petition that the Supreme Court heard the Petitioner and","",""
"granted  leave  to  proceed  by  its  order  dated  15.06.2022.  Leave  was  granted","",""
"only under Article 12(1) of the Constitution. Statements of objection have been","",""
"subsequently filed on behalf of the 1st - 4th Respondents.","",""
"When one peruses the prayer in the amended petition one could see that it is","",""
"the  suspension  of  the  services  of  the  Petitioner  from  the  post  of  marketing","",""
"manager at the 1st Respondent Corporation that has been impugned as  null","",""
