"and void. It has to be remembered that even though the suspension took place","",""
"on  16.05.2019  and  the  Petitioner  invoked  the  jurisdiction  of  this  Court  on","",""
"14.06.2019, the domestic inquiry against the Petitioner has since commenced","",""
"upon  a  charge  sheet.    In  other  words,  suspension  on  16.05.2019  has  been","",""
"followed by the commencement of a disciplinary inquiry.","",""
"The conduct of the disciplinary  inquiry or the commencement thereof has not","",""
"been  challenged  either  in  the  original  petition  or  in  the  amended  petition","",""
"preferred before this Court. It is only the suspension that forms the principal","",""
"complaint or focus of the Petitioner’s application  before this Court. It is trite","",""
"proposition  that a workman could be suspended during the pendency or prior","",""
"to the commencement of a disciplinary inquiry.  In such a situation it cannot","",""
"be argued  that the suspension which preceded the domestic inquiry would","",""
"be  contrary to law.","",""
"It  has  to  be  borne  in  mind  the  disciplinary  inquiry  conducted  against  the","",""
"Petitioner resulted in termination of services on 25.08.2020. It is brought to","",""
"the notice of this Court that the Petitioner has challenged the termination as","",""
"unjust and inequitable before the Labour Tribunal, Homagama and that the","",""
"inquiry has already begun after the Respondents admitted the termination. It","",""
"is intimated that the Respondents have led evidence and closed their case.","",""
"The Petitioner is due to commence his case on 23.05.2025. It is not lost on","",""
"this  Court  that  the  Labour  Tribunal  proceedings  may  result  in  an  order  in","",""
"favour of the Petitioner. It also bears the likelihood of the order being against","",""
"him. In the pending Labour Tribunal proceedings,  it is crystal clear that the","",""
"President  of  the  Labour  Tribunal  is  invested  with  judicial  powers  and  will","",""
"exercise his judicial mind to evaluate the evidence on suspension and rule on","",""
"its propriety or otherwise.","",""
"In such a situation, this Court cannot possibly proceed to pronounce on the","",""
"propriety  or  otherwise  of  the  suspension  when  another  forum  vested  with","",""
"jurisdiction  has  embarked  upon  an  inquiry  to  rule  on  it.  If  the  Petitioner","",""
"succeeds","in  his  application  before  the","learned  President  of  the  Labour"
"Tribunal,  there may be appropriate reliefs granted to the Petitioner by way of","",""
