"documents  in  English,  a  statement  clearly  inconsistent  with  her  admitted","","","","","","",""
"ability to write her name in English, as well as with the evidence of the notary’s","","","","","","",""
"clerk and the receipt P3 signed by her.","","","","","","",""
"Most tellingly, when it was put to her in cross-examination that her denial of","","","","","","",""
"having sold the land was false, the Appellant chose to remain silent (see page","","","","","","",""
"325 of the appeal brief). Such silence, when a direct suggestion of falsity was","","","","","","",""
"made, can reasonably be taken as an implied admission. Her contradictory","","","","","","",""
"stance and evasive responses further undermine her credibility.","","","","","","",""
"In the totality of circumstances, the evidence of the notary’s clerk stands as","","","","","","",""
"cogent  and  credible  proof  of  the  due  execution  of  Deed  No.1530,  while  the","","","","","","",""
"testimony and demeanour of the Appellant reveal several inconsistencies and","","","","","","",""
"an absence of candour.","","","","","","",""
"The Appellant contends that relying on section 68 of the Partition Law that","","","","","","",""
"formal proof is not necessary but genuineness of the deed is impeached by a","","","","","","",""
"party adversely claiming to the party producing the deed. The Appellant is an","","","","","","",""
"adversely who is challenging said deed. Further, relying on section 25(2) of","","","","","","",""
"the  partition  law  the  Appellants  contend  that  without  filing  a  statement  of","","","","","","",""
"claim a party shall not be entitled to contest or dispute thus impeaching a","","","","","","",""
"deed means challenging the said deed in the statement of claim and raising","","","","","","",""
"an issue challenging the deed.","","","","","","",""
"In the circumstances, I am of the view that reliance on the provisions of the","","","","","","",""
"Partition  Law  alone  cannot  suffice","","","to","impeach  a  deed  without  proper","","",""
"procedural","compliance.","It","is  well-established","that","an","objection","to"
"documentary evidence must be taken not only at the time of tender but also","","","","","","",""
"maintained until the close of the case; failure to do so renders such objection","","","","","","",""
"of  little  avail  as  set  out  by  the  provisions  of  the  civil  procedure  code.  The","","","","","","",""
"Appellants contended that by virtue of section 25(2) of the Partition Law, a","","","","","","",""
"party seeking to challenge the validity of a deed is required to do so expressly","","","","","","",""
"by way of a statement of claim and by raising an appropriate issue, for it is","","","","","","",""
"only then that the Court is properly seized of the dispute. I am of the view that","","","","","","",""
