"letter  contradict  each  other.  In  view  of","the  aforementioned  vital  contradiction,","the  1st"
"respondent’s denial that he assaulted the petitioner cannot be accepted.","",""
"Taking into consideration all the materials filed in the instant application, I accept the version","",""
"of the petitioner with regard to him being assaulted by the 1st respondent. Further, his assertion","",""
"was corroborated by the prompt complaint made to the Mount Lavinia Police Station and by","",""
"the medical evidence. Accordingly, I hold that the 1st respondent has violated the Fundamental","",""
"Rights of the petitioner guaranteed by Article 11 of the Constitution by assaulting the petitioner.","",""
"In the circumstances, I order the 1st respondent to pay a sum of Rs. 50,000/- to the petitioner","",""
"within 2 months from the date of this judgment. Further, the State is directed to pay a sum of","",""
"Rs. 25,000/- to the petitioner.","",""
"Registrar of this court is directed to send a copy of this judgment to the 1st respondent and to","",""
"the Director (legal) of Sri Lanka Police to act in terms of the law.","",""
