"","4.","Inspector General of Police"
"","","Police Headquarters,"
"","","Colombo 01."
"","","5.  Hon. Attorney General"
"","","Attorney General’s Department,"
"","","Colombo 12."
"","","Respondents"
"B
efore                  :         Priyantha Jayawardena PC, J","",""
"Murdu N. B. Fernando PC, J","",""
"P. Padman Surasena, J","",""
"Counsel                :        Chandimal Mendis with S. Paranamanna for the Petitioner.","",""
"","Upul  Kumarapperuma  with  Radha  Kuruwitabandara  and  Shellomy",""
"","Gunaratna for the 1st Respondent.",""
"","Induni Punchihewa, SC for the 5th and 6th Respondents.",""
"Argued on            :        13th October, 2021","",""
"Decided on           :        29th February, 2024","",""
"Priyantha Jayawardena PC, J","",""
"The petitioner filed the instant application alleging that his Fundamental Rights guaranteed by","",""
"the  Constitution  were  infringed  by  the  1st  to  4th  respondents.  After  considering  the  said","",""
"application, the Supreme Court granted leave to proceed for the alleged infringement of Article","",""
"11 of the Constitution of Sri Lanka.","",""
"2","",""
