"or","their","representatives","in","interest,","for","the","purpose","of"
"","contradicting, varying, adding to, or subtracting from its terms.","","","","","","",""
"The provisos to the section provide for conditions under which the effects of","","","","","","","",""
"such a document can be challenged.","","","","","","","",""
"In the case of B. M. G. Setuwa Vs. B. T. Ukku 56 NLR 337 it was held that","","","","","","","",""
"it is never open to a party who executes a conveyance which is unambiguously","","","","","","","",""
"a deed of sale to lead parole evidence to show that in reality it is a deed of","","","","","","","",""
"mortgage and not sale. This rule equally applies where there is an agreement","","","","","","","",""
"in the deed itself whereby the vendee undertakes to re-transfer the property","","","","","","","",""
"for consideration within a specified period, and also where there is a separate","","","","","","","",""
"agreement to the same effect, whether notarial, or not.","","","","","","","",""
"Per Gratiaen, J.,","","","","","","","",""
