"","if (which is denied), the price at which she has sold the property is less","","","","",""
"than half of its true value.","","","","","",""
"5.  Has His Lordship erred by failing to consider that the respondents had","","","","","",""
"","waited for 6 years without taking any action in relation to the property","","","","",""
"","in  suit  and  only  took  steps  when  this  action  was  filed  in  the  District","","","","",""
"","Court  of  Gampaha  by  the  petitioner  and  also  did  not  provide  any","","","","",""
"","explanation for not taking any such action at the trial.","","","","",""
"6.  Has  His  Lordship  erred","in","law  by","failing","to  consider","that","the"
"","respondents are trying to contradict and show that deed No. 1449 was","","","","",""
"","not  a  transfer  deed,  but  in  actual  fact  was  a  deed  of  mortgage  when","","","","",""
"","such  evidence  could  not  be  admitted  as  per  section  92  of  Evidence","","","","",""
"Ordinance.","","","","","",""
