"","","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST",""
"","","REPUBLIC OF SRI LANKA",""
"","","","In  the  matter  of  an  Appeal  under  and  in"
"","","","terms of Section 5(1) of the High Court of"
"","","the  Provinces","(Special  Provisions)  Act"
"","","","No.10 of 1996 read together with Chapter"
"","","","LVIII of the Civil Procedure Code, from the"
"","","","Judgement  of  the  Hon.  Commercial  High"
"","","","Court of Colombo dated 30/01/2018."
"","","Sri Lanka Savings Bank Limited,",""
"","","No. 265, Ward Place,",""
"","","Colombo 07.",""
"S","C (CHC) APPEAL 26/2018","",""
"","","PLAINTIFF",""
"HC (Civil) no. 418/2011/MR","","",""
"","","Vs",""
"","","","1. Property Finance and Investment (Pvt) Ltd,"
