"","acting   in   an   official   capacity.   It   does   not   include   pain   or   suffering",""
"","arising only from, inherent in or incidental to lawful sanctions.’",""
"This convention has been signed and ratified by the government of Sri Lanka and has","",""
"also incorporated into the domestic law of Sri Lanka through Convention Against","",""
"Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment Act No. 22","",""
"of 1994.","",""
"Article 12 of the Act No 22 of 1994 provides:","",""
"Article   12   -“torture”   with","its   grammatical","variations   and   cognate"
"expressions, means any act which causes severe pain, whether physical or","",""
"mental, to any other person, being an act which is―","",""
