"In the case of Kiriwanthe and Another Vs. Nawarathne and Another (1990)",""
"2 SLR 393, it was observed;",""
"","“The weight of authority thus favours the view that while all these Rules"
"","must be complied with the law does not require or permit an automatic"
"dismissal  of  the  application  or  appeal  of  the  party","in  default.  The"
"","consequence  of  non-compliance  (by  reason  of  impossibility  or  for  any"
"","other reason) is a matter falling within the discretion of the Court to be"
"","exercised  after  considering  the  nature  of  the  default,  as  well  as  the"
"","excuse or explanation therefor, in the context of the object of the particular"
"Rule”",""
