"Before",": Janak De Silva, J."
"",": Mahinda Samayawardhena, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": Kuvera de Zoysa, P.C. with Samuditha"
"","Kumarasinghe for Claimant-Respondent-Petitioner"
"","in SC/HC/LA/06/2020 and Claimant-Petitioner-"
"","Petitioner in SC/HC/LA/07/2020 instructed by"
"","Achini Wickremasinghe."
"",": Avindra Rodrigo, P.C. with Kasuni Jayaweera for"
"","Respondent-Petitioner-Respondent in"
"","SC/HA/LA/06/2020 and Respondent-"
"","Respondent-Respondent in SC/HC/LA/07/2020"
"","instructed by F J & G de Saram."
"Inquiry on",": 07-05-2025"
