"Before:","Priyantha Jayawardena, PC, J"
"","A.L. Shiran Gooneratne, J"
"","Arjuna Obeyesekere, J"
"Counsel:","M.A.  Sumanthiran,  PC,  with  Ms. 
Juanita  Arulanandam  and  Ms.  S"
"","Arulendran for the 1st Defendant – Respondent – Appellant"
"","Ikram Mohammed, PC, with S. Mitrakrishnan, Ms. Tanya Marjan, Vinura"
"","Jayawardena  and  Reeshman 
Jiffry 
for  the  Plaintiffs  –  Appellants  –"
"","Respondents"
"Argued on:","1st November 2021"
"W
ritten","Tendered  on  behalf  of  the 1st Defendant –  Respondent  –  Appellant  on"
"Submissions:","10th November 2021"
"","Tendered on behalf of the Plaintiffs – Appellants – Respondents on 5th"
"","August 2014 and 9th November 2021"
"Decided on:","21st February 2024"
