"Regulation No. 18 of 1806","","","","","","",""
"A","fter the  Dutch  settlements  in Ceylon  were  ceded  to  the British,  Regulation  No.  18 of","","","","","",""
"1806 was issued declaring as follows:","","","","","","",""
"","“The Tésawalamai, or customs of the Malabar inhabitants of the province of Jaffna,","","","","","",""
"","as collected by order of Governor Simons, in 1706, shall be considered to be in full","","","","","",""
"force.","","","","","","",""
"A","ll  questions  between  Malabar","","inhabitants  of  the  said  province,  or  wherein  a","","","",""
"","Malabar inhabitant is defendant, shall be decided according to the said customs.”","","","","","",""
"O","nce Sir Alexander Johnston assumed the Office of Chief Justice in 1814, he had a fresh","","","","","",""
"translation  correcting  “the  rude  English  of  the  Ceylonese  (Dutch)  translator”.  In  The","","","","","","",""
"Dominium of Ceylon – The development of its Laws and Constitution by Sir Ivor Jennings","","","","","","",""
"and  H.W.  Tambiah","[Stevens  &","Sons","Limited;  1952],","referring","to","Sabapathy","v"
"Sivaprakasam [8 NLR 62] the authors have pointed out that the English translation must","","","","","","",""
"be referred to as authoritative since it has been used for over a century. This translation","","","","","","",""
"of the Code is now found in the Legislative Enactments as the Thesawalamai Ordinance.","","","","","","",""
"T","he Matrimonial Rights and Inheritance (Jaffna) Ordinance No. 1 of 1911","","","","","",""
"T","he Matrimonial Rights and Inheritance (Jaffna) Ordinance No. 1 of 1911 [the Ordinance]","","","","","",""
"was introduced to amend the law relating to the matrimonial rights of the Tamils who","","","","","","",""
"were governed by the Thesawalamai with regard to their property and inheritance. While","","","","","","",""
"the Ordinance initially comprised of forty sections, Sections 39 and 40 have been repealed","","","","","","",""
"and Sections 2 and 5 have been re-numbered as Sections 40 and 39, respectively. The rest","","","","","","",""
"of the Sections have been renumbered. These changes to the Ordinance are reflected in","","","","","","",""
"the Ordinance that is found in the Legislative Enactments of 1938. I have for convenience,","","","","","","",""
"referred  the  numbers  of  the  Sections  and  the  text as  it  appears  in the  said  Legislative","","","","","","",""
"Enactment.","","","","","","",""
"","","","","","","","13"
