"connected  to  the  recording  of  the  statement  in  question.  In  fact  the  Learned  Trial  Judge  has","","","","","","",""
"disallowed an application by the prosecution to call Prasanna Alwis as a witness in rebuttal.","","","","","","",""
"It is based on the evidence set out hereinbefore, the Learned Trial Judge made the Order dated","","","","","","",""
"25th August 2017. In his twelve page Order, the Learned Trial Judge has analysed the evidence","","","","","","",""
"of  each  witness  as  well  and  has  considered  evidence  as  a  whole","","","","","","","in  making 
the 
final"
"determination.  In  deciding  on  the  voluntariness,  the  Learned  Judge  has  considered  all  material","","","","","","",""
"including the evidence of the JMO as well as the dock statement of the Respondent. Similarly, in","","","","","","",""
"deciding  on  the  competency  of  the  ASP  to  translate  the  statement  made  by  the  Respondent  in","","","","","","",""
"Tamil","into  Sinhala,","","the  Learned  Trial  Judge  has","","","taken","into  account  all  relevant  evidence"
"including an instance where the SP himself corrected the translation of the official interpreter in","","","","","","",""
"the course of his evidence in court. In this regard, neither the Respondent in his dock statement","","","","","","",""
"disputed  the  competency  of  the  SP  to  communicate  in  Tamil  nor  the  Counsel  suggested  a","","","","","","",""
"contrary  to  the  SP  on  his  evidence  relating  to  his  competency  in  spoken  Tamil.  The  Learned","","","","","","",""
"Trial Judge has also considered evidence of all witnesses who claimed that they conversed with","","","","","","",""
"the  Respondent  in  Sinhala  including  the  evidence  of  the  JMO  and  of  PS  Wijeratne  on  the","","","","","","",""
"evidence  relating  to  the  Respondent’s  ability  to  communicate  in  Sinhala.  In  this  regard  it  is","","","","","","",""
"pertinent to note that the Learned Trial Judge had the opportunity to observe the demeanour and","","","","","","",""
"deportment of all witnesses including the Respondent, who appeared before him.","","","","","","",""
"In  fact,  the  Learned  Justices  of  the  Court  of  Appeal,  in  their  Judgment  had  not  specifically","","","","","","",""
"referred  to  any  matter  on  which  the  Learned  High  Court  Judge  erred.  In  their  Judgement  the","","","","","","",""
"Learned Justices of the Court of Appeal has said “The main contention of the petitioner was that","","","","","","",""
"the  petitioner  was  tortured  and  inhumanly  treated  before  obtaining  the  confession  and  thus  it","","","","","","",""
"was not at all voluntary and apart from that the typist who recorded the confession was dictated","","","","","","",""
"by  the  ASP  Nimal  Ratnayake  and  not  by  the  petitioner  or  the  translator”  (at  page  5).  This","","","","","","",""
"passage","in","the  Judgment","reflects","that","the","learned  Justices  of","the  Court  of  Appeal  have"
"misapprehended themselves on the position of the Respondent. The Respondent’s position is that","","","","","","",""
"he  never  made  a  statement  to  SP  Nimal  Ratnayake  and,  at  a  later  part  in  the  Judgment,  the","","","","","","",""
"learned  Justices  had  correctly  observed  that  “The  position  taken  up  by  the  petitioner  at  the","","","","","","",""
"inquiry  is  that  he  never  made  the  statement  and  in  fact  what  he  made  was  a  statement  to  an","","","","","","",""
"officer named Subair and no other. But it is observed that the ASP was not cross examined on","","","","","","",""
