"made the statement in the Tamil Language to the SP and it was the SP who translated the said","","","","",""
"statement into Sinhala. Furthermore, it is contended that certain parts of the statement were made","","","","",""
"by the 1st Accused-Respondent in Sinhala.","","","","",""
"The Learned Deputy Solicitor General impugns the findings of the Court of Appeal on the basis","","","","",""
"that the Learned Justices did not consider the evidence of all relevant witness and thereby erred","","","","",""
"in  arriving  at  the  finding  that  the  recording  of  the  relevant  statement  is  in  contravention  of","","","","",""
"Section 24 of the Evidence Ordinance. The Learned Deputy Solicitor General further contended","","","","",""
"the Court of Appeal erred by failing to properly analyse the dock statement of the 1st Accused-","","","","",""
"Respondent and other evidence presented at the voir dire inquiry. It was her contention when all","","","","",""
"evidence presented at the inquiry was properly analysed and considered there is no reason or a","","","","",""
"valid legal basis to set aside the Order of the Learned High Court Judge.  It is her contention that","","","","",""
"the relevant provisions of the PTA as well as the Evidence Ordinance has been fully complied","","","","",""
"with and the exclusion of one of the most important items of evidence caused grave prejudice to","","","","",""
"the prosecution","","","","",""
"The  Learned  Counsel  for  the  1st  Accused-Respondent  challenged  the  contention  of  the  learned","","","","",""
"Deputy  Solicitor-General.  He  contended  that  the  Learned  Justices  of  the  Court  of  Appeal  had","","","","",""
"based their decision on relevant legal principles. He contended that the Learned Trial Judge had","","","","",""
"failed to appreciate these relevant legal principles. He further contended that the legal principles","","","","",""
"governing  a  trial  cannot  be  directly  applied  to  a  voir  dire  inquiry.  It  is  his  contention  that  the","","","","",""
"difference between the burden and standard of proof in a criminal trial and a voir dire inquiry has","","","","",""
"been correctly recognised and adopted by the Court of Appeal. Accordingly, the Learned Justices","","","","",""
"of the Court of Appeal has proceeded to examine the issue whether the statement in question has","","","","",""
"been  made  voluntarily,","ignoring","the  fact","that","the  Counsel  appearing  for","the  1st  Accused-"
"Respondent  had  taken  contrary  defences.  It  is  his  contention  that  the  Learned  Justices  of  the","","","","",""
"Court  of  Appeal  has  acted  with  utmost  fairness  to  the  1st  Accused-Respondent.  He  further","","","","",""
"contended that at an voir dire inquiry, proof of facts as enumerated in Section 3 of the Evidence","","","","",""
"Ordinance does not arise and the court must reject the confession if it appears to the Court that","","","","",""
"the statement is not voluntary.","","","","",""
