"“Another  ground  of  objection  was","","","","that","the  confession  was  made","in  Tamil 
to","the"
"Superintendent  who  claims  to  have  a  knowledge  of  that  language.  It  was,  however,","","","","","","",""
"recorded in English and was read over by the Superintendent to the accused in Tamil. It","","","","","","",""
"does not seem to me that that procedure offends in any way against any provision in law.","","","","","","",""
"It  may  be  open  to  Counsel  to  submit  to  the  jury  that  mistakes  may  have  been  made  in","","","","","","",""
"translating  the confession  from Tamil  into English, and that further mistakes may have","","","","","","",""
"been  made  by  the  translation  back  into  Tamil  for  the  benefit  of  the  accused.  That  is  a","","","","","","",""
"submission  which  Counsel","","","","is  clearly  entitled","to  make,  and 
it  may  be","that  such  a",""
"confession  recorded in  such circumstances will  be treated somewhat  carefully, but  as I","","","","","","",""
"have  already","said","I  can","see  no","reason","for  holding  a  confession  made","in","such"
"circumstances to be inadmissible”.","","","","","","",""
