"","","7.  Whether  the  document  marked  X1  has  any  legal  validity  after  the","","","","","",""
"","","land settlement order in gazette notification marked X3.","","","","","",""
"At  the  hearing  of  this  appeal,  this  Court  heard  the  submissions  of  the","","","","","","","",""
"learned  Counsel  who  represented  the  petitioner-appellants  and  also  the","","","","","","","",""
"submissions  of","","","the","","learned  President’s  Counsel  who","","represented","the"
"respondents.  This  Court  also  had  the  benefit  of  considering  the  extensive","","","","","","","",""
"written submissions tendered by the parties as to their respective stands.","","","","","","","",""
"The","facts","that","led","to","the","filing  of","the  revision  application  before","the"
"Provincial High Court can be summarized in the following manner.","","","","","","","",""
"The  plaintiff  in  District  Court  of  Matale  Partition  Action  No.  P2508  has","","","","","","","",""
"instituted  proceedings  in  order  to  partition  the  land  morefully  described  in","","","","","","","",""
"the schedule of the plaint between the plaintiff and the defendants named in","","","","","","","",""
"the action.","","","","","","","",""
"After","","following","","the  due  procedure","","","in 
that 
regard,","the  Commissioner"
"appointed","","for","the  purposes  of","","","","the  action,  namely,  Licensed  Surveyor",""
"W.M.G.P. Gunathilaka, has prepared the preliminary survey plan No. 1795","","","","","","","",""
"dated 15-12-2005, identifying the land sought to be partitioned as lot 1 to 4","","","","","","","",""
"of the said plan.","","","","","","","",""
"According to the preliminary survey report, no one has claimed rights to the","","","","","","","",""
"land other than the parties to the action.","","","","","","","",""
"At  the  trial,  there  had  been  no  dispute  as  to  the  corpus  sought  to  be","","","","","","","",""
"partitioned and the title pleaded.","","","","","","","",""
"This is a land where the mentioned original owner Lokubanda Thoradeniya","","","","","","","",""
"has  become  entitled  through  a  Land  Settlement  Certificate  issued  by  the","","","","","","","",""
"Commissioner  of  Land  Settlements,  and  published  in  the  Extra-Ordinary","","","","","","","",""
"Gazette No. 253/15 dated 15-07-1983.","","","","","","","",""
