"It  has  been  claimed","","","that","in 
terms  of","","the  Settlement  Order,","","","the  said"
"Lokubanda  was  finally  allocated  an  extent  of  36  acres,  01  rood  and  20","","","","","","","","",""
"perches  depicted  as  subdivided  lot  No.  308  in  lot  No.  32,  which  in  turn","","","","","","","","",""
"assigned title plan No. S-50234.","","","","","","","","",""
"The  petitioner-appellants  who  were  the  petitioners  before  the  High  Court","","","","","","","","",""
"have averred that the brother of Lokubanda, who became the owner of half","","","","","","","","",""
"share  of  the","","land","through  the  earlier  mentioned  deed,","","","","","","transferred  his"
"undivided rights to the 1st petitioner-appellant, and he, in turn made several","","","","","","","","",""
"transfers of the said half share as pleaded in the petition and they held and","","","","","","","","",""
"possessed the said allotment of land.","","","","","","","","",""
"It has been stated that the 1st petitioner-appellant who is residing on a land","","","","","","","","",""
"to  the  West  of  the  subject  matter  became  aware  of  the  partition  action","","","","","","","","",""
"instituted  by  the  plaintiff-respondent  only  on  or  about  15th  and  16th  of","","","","","","","","",""
"December 2005. It has been further stated that when he inquired from the","","","","","","","","",""
"plaintiff about the partition action, he was informed that the partition action","","","","","","","","",""
"was only in regard to the half share of his father, meaning the original owner","","","","","","","","",""
"Lokubanda, and hence, he had no reason to intervene in the case.","","","","","","","","",""
"It has been the position taken before the High Court that the plaintiffs and","","","","","","","","",""
"the","defendants","in","the","partition","action,","by","acting","collusively","and"
"fraudulently,  has","","","instituted  the  partition  action  knowing  the  petitioner-","","","","","",""
"appellants’ rights very well and had obtained the partition decree, which has","","","","","","","","",""
"resulted  in  a  miscarriage  of  justice  and  a  manifest  gross  abuse  of  the","","","","","","","","",""
"process of Court.","","","","","","","","",""
"It  has  been  averred  that  the  grounds  set  out  in  paragraph  21,  22,  23,  28,","","","","","","","","",""
"30, 31 and 32 of the petition disclose exceptional circumstances warranting","","","","","","","","",""
"the exercise of the exclusive revisionary jurisdiction of the High Court.","","","","","","","","",""
"The  High  Court,  after  having  considered  the  contents  of  the  petition  before","","","","","","","","",""
"it,  has  decided  to  issue  notice  to  the  respondents  mentioned,  and  after","","","","","","","","",""
"hearing  all  parties  and  allowing  parties  to  file  written  submissions  as  well,","","","","","","","","",""
"has pronounced the impugned judgment.","","","","","","","","",""
