"","Ltd.","(1946)  47  NLR  121.  The  first  defendant  therefore  has  no  title","","","","",""
"","whatsoever to the land in dispute.”","","","","","",""
"Having considered the above settled law, I am of the view that the deed X-02","","","","","","",""
"under  which  the  petitioner-appellants  have  claimed  title  to  the  subject","","","","","","",""
"matter  of  the  partition  action,  even  if  it  was  a  deed  relating  to  the  same","","","","","","",""
"corpus,  has  no  force  or  avail  in  law  as  rightly  determined  by  the  learned","","","","","","",""
"Judges of the High Court.","","","","","","",""
"The  learned  Judges  of  the  High  Court  have  observed  that  even  the  deeds","","","","","","",""
"executed subsequent to the final land settlement order and its publication in","","","","","","",""
"the  Gazette  X-03  by  the  1st  petitioner-appellant  have  not  referred  to  the","","","","","","",""
"relevant  order  published  in  the  Gazette,  whereas  it  should  have  been.  On","","","","","","",""
"the contrary, all the deeds relied upon by the plaintiffs and the defendants","","","","","","",""
"in  the  partition  action  have  been  executed  after  the  publication  of  X-03,","","","","","","",""
"where  all  the  said  deeds  correctly  refer  to  the  Gazette  Notification  as  the","","","","","","",""
"source  of  title,  which  is  a  matter  that  should  be  considered  relevant  in  an","","","","","","",""
"application in revision.","","","","","","",""
"Moreover,  the  fact  that  whether  there  was  a  duty  cast  upon  the  plaintiff  of","","","","","","",""
"the  partition  action  to  make  the  petitioner-appellants  parties  to  the  action","","","","","","",""
"had also been drawn the attention of the learned Judges of the High Court.","","","","","","",""
"It has been observed that the land sought to be partitioned is different from","","","","","","",""
"the land claimed by the petitioner-appellants, by name, extent, and the folio","","","","","","",""
"in which they are registered. It has been observed that the deed relied upon","","","","","","",""
"by  the  petitioner-appellants  (X-02)  refers  to  a  land  called  Debaragala  Yaya,","","","","","","",""
"registered  in  folio  B.221/73  and  the  land  sought  to  be  partitioned  by  the","","","","","","",""
"plaintiff","of","the  partition","action","is","a","land","called  Milagalayaya  alias"
"Millagalayaya, registered in a separate folio D.289/8. Therefore, the plaintiff","","","","","","",""
"of the partition action had no duty to make the appellants parties unless the","","","","","","",""
"petitioner-appellants  on","","","their  own  wanted","","","to  do  so.","It  has  also  been"
