"","20","","","","","","SC/FR/91/2021",""
"48 of 1979 as amended, Prevention of Terrorism (Proscription of Extremist","","","","","","","",""
"Organizations)","Regulations","No.","1","of","2019","and","the","Emergency"
"(Miscellaneous Provisions and Powers) Regulation No. 1 of 2019 and refers","","","","","","","",""
"to categories of persons entitled to arrest thereunder” is also unacceptable.","","","","","","","",""
"Prevention","of  Terrorism","(Proscription","","","","of  Extremist  Organizations)","",""
"Regulations  No.  1  of  2019  do  not  provide  for  arrest.  Hence,  before  the","","","","","","","",""
"impugned  Regulations  were  made,  arrest  had  to  be  done  under  the","","","","","","","",""
"Prevention of Terrorism (Temporary Provisions) Act No. 48 of 1979.","","","","","","","",""
"The Prevention of Terrorism (Temporary Provisions) Act No. 48 of 1979","","","","","","","",""
"identifies categories of persons who can arrest individuals. According to","","","","","","","",""
"this  Act,  far  from  ‘any  person’,  even  ‘any  police  officer’  cannot  arrest","","","","","","","",""
"individuals under the said Act. In terms of section 6(1) of the Act, “any","","","","","","","",""
"police  officer  not  below  the  rank  of  Superintendent  or  any  other  police","","","","","","","",""
"officer not below the rank of Sub-Inspector authorized in writing by him in","","","","","","","",""
"that behalf  may,  without  a  warrant  and  with or  without  assistance  and","","","","","","","",""
"notwithstanding  anything  in  any  other  law  to  the  contrary  arrest  any","","","","","","","",""
"person”.","","","","","","","",""
"Can Regulations override the principal Act?","","","","","","","",""
"Regulations made under the principal Act cannot override the principal","","","","","","","",""
"Act unless it is expressly provided.  The  Regulations  are expected to be","","","","","","","",""
"consistent  with  and  subordinate  to  the  enabling  Act.  What  cannot  be","","","","","","","",""
"done through an amendment to the principal Act cannot be done through","","","","","","","",""
"Regulations made under the same Act. The principal Act passed by the","","","","","","","",""
"legislature cannot be changed by the executive by Regulations.","","","","","","","",""
"According  to  section  17(1)(c)  of  the  Interpretation  Ordinance  No.  21  of","","","","","","","",""
"1901 as amended, where any enactment confers power on any authority","","","","","","","",""
"to  make  rules,  “no  rule  shall  be  inconsistent  with  the  provisions  of  any","","","","","","","",""
