"","","8","","","","SC/FR/91/2021",""
"According  to  Article  17,  every  person  shall  be  entitled  to  apply  to  the","","","","","","",""
"Supreme Court, as provided by Article 126, in respect of the infringement","","","","","","",""
"or  imminent  infringement  by  executive  or  administrative  action,  of  a","","","","","","",""
"fundamental right to which such person is entitled under the provisions","","","","","","",""
"of Chapter 3 of the Constitution.","","","","","","",""
"In accordance with Article 27(2)(a), the State is committed to establishing","","","","","","",""
"a  democratic  socialist  society  with  one  of  its  objectives  being  “the  full","","","","","","",""
"realization of the fundamental rights and freedoms of all persons”.","","","","","","",""
"Article  28(a)  states  that  the  exercise  and  enjoyment  of  rights  and","","","","","","",""
"freedoms are inseparable from the performance of duties and obligations","","","","","","",""
"and accordingly it is the duty of every person in Sri Lanka to uphold and","","","","","","",""
"defend the Constitution and the law.","","","","","","",""
"The contours of fundamental rights jurisdiction have expanded over the","","","","","","",""
"years,  and  public","","interest","litigation","in  response","","to  violations  and",""
"imminent","violations","of","fundamental","rights","is  no","longer","a  new"
"phenomenon in the global arena.","","","","","","",""
"In the seminal case of Bulankulama and Others v. Secretary of Ministry of","","","","","","",""
"Industrial Development and Others  [2000] 3 Sri LR 243 at 258, Justice","","","","","","",""
"Amerasinghe observed:","","","","","","",""
