"In Tunnaya alias Gunapala v. Officer-in-Charge, Police Station, Galewela [(1993) 1 Sri","","","","","","",""
"L.R. 61 at 66] Bandaranayake J.  held:","","","","","","",""
"","“A consideration of the meaning and scope of s. 116 and of s. 136 (1) (d) of the Code","","","","","",""
"","thus becomes necessary. Section 116 is a section contained in that part of the Code","","","","","",""
"","dealing  with  the  investigation  of  offences  and  the  powers  of  Police  Officers  and","","","","","",""
"inquirers  to","investigate.","It","is  a  step","in  the  process  of","investigation.","It","is  the"
"","counterpart  of  s.  114  which  permits  the  release  of  an  accused  if  evidence  is","","","","","",""
"","deficient. Section 116 (1) requires that a suspect be sent in custody to a Magistrate's","","","","","",""
"","Court with jurisdiction when the information is well founded in the case of a non-","","","","","",""
"","bailable offence. That is to say that the suspect should be so forwarded when the","","","","","",""
"","Police Officer or inquirer comes to a conclusion that there is sufficient evidence in","","","","","",""
"","the sense that a substantial case is made out at an early stage of an investigation","","","","","",""
"","which can properly be sent before a Magistrate. Thereafter it is necessary for the","","","","","",""
"","Magistrate to make an order for the detention of the suspect. On the other hand, if","","","","","",""
