"8.","M. M. Mohammed,"
"","Former Member, Elections Commission"
"","of Sri Lanka, Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"8A.","Ameer Faaiz,"
"","Member, Elections Commission of Sri"
"","Lanka, Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"9.","K. P. P. Pathirana,"
"","Former Member, Elections Commission"
"","of Sri Lanka, Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"","10.   P. S. M. Charles,"
"","Elections Commission of Sri Lanka,"
"","Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"","11.   Mahinda Deshapriya,"
"","Former Chairman, Elections"
"","Commission of Sri Lanka, Election"
"","Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"12.","N. J. Abeysekara, President’s Counsel,"
"","Former Member, Elections Commission"
"","of Sri Lanka, Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
