"4.","Ranjith Madduma Bandara,"
"","General Secretary, Samagi Jana"
"","Balawegaya,"
"","72, Dr. N. M. Perera Mawatha,"
"","Colombo 08."
"5.","Dhammika Dassanayake,"
"","Secretary General of Parliament,"
"","Parliament of the Democratic Socialist"
"","Republic of Sri Lanka, Sri"
"","Jayawardenapura Kotte."
"6.","N. G. Punchihewa,"
"","Former Chairman, Elections"
"","Commission of Sri Lanka, Election"
"","Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"6A.","R. M. A. L. Rathnayake,"
"","Chairman, Elections Commission of Sri"
"","Lanka, Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"7.","S. B. Diwarathne,"
"","Former Member, Elections Commission"
"","of Sri Lanka, Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
"","7A.  M. A. P. C. Perera,"
"","Member, Elections Commission of Sri"
"","Lanka, Election Secretariat,"
"","P
.O. Box 02, Sarana Mawatha,"
"","Rajagiriya."
