"17","SC/APPEAL/179/2019"
"This court granted leave to appeal against the judgment of the High Court",""
"on the following questions of law:",""
"","1.  Did the High Court err in law when it held that the question of the"
"","second marriage could have been decided along with the provisions"
"","of section 108 of the Evidence Ordinance despite section 18 of the"
"General Marriages Ordinance is clear on that issue?",""
"","2.  Did the High Court err in law in ignoring section 19(1) of the General"
"Marriages Ordinance?",""
"3.  Did the High Court err in law by ordering a re-trial?",""
"I answer the questions of law in the affirmative. I set aside the judgment",""
"of  the  High  Court  and  restore  the  order  of  the  District  Court  dated",""
"20.07.2011 and allow the appeal but without costs.",""
"However,  the  judgment  of  the  District  Court  is  restored  subject  to  the",""
"condition that issue No. 11 raised by the respondents need not be decided",""
"at this stage of the case.  Issue No. 11 is: “Should the property described",""
"in paragraphs 6 and 7 of the statement of objections of the respondents be",""
"included in the inventory in this case?”",""
"In terms of section 539(1) of the Civil Procedure Code, the inventory shall",""
"be filed by the person to whom the Court decides to issue the probate or",""
"letters of administration within a period of one month from the date of",""
"taking the oath as the executor or administrator. When the Court is called",""
"upon to decide to whom the probate or letters of administration shall be",""
"issued, no time shall be wasted on inquiring into the correctness of the",""
"details  of  the  deceased’s  property 
included","in  the  original  petition."
"Although it is a requirement under section 528(1)(d) of the Civil Procedure",""
"Code  that  the  petitioner  shall  set  out  the  details  of  the  deceased’s",""
"property in the petition, this is different from filing the inventory under",""
