"SC APPEAL 133/2013","","","","","","",""
"Defendant is in a land given to him by the State and she has no objection to it, the Defendant","","","","","","",""
"cannot be a trespasser. Even though, as explained before, the land development officer called","","","","","","",""
"by the Plaintiff has given evidence that there apparently had occurred a mistake in issuing the","","","","","","",""
"grant. However, while admitting that a permit has been issued to the Defendant as per the ledger","","","","","","",""
"entry marked V3 for the land in issue6, on certain occasions in his re-examination has stated","","","","","","",""
"that he cannot say that V3 is relevant to Lot 157 and the Defendant has not been given a permit","","","","","","",""
"to  it-  vide  pages  160  to  164  and  166  of  the  brief.  However,  the  said  witness  in  his  cross","","","","","","",""
"examination has clearly said that the permit No.1441 was given to the Defendant and it relates","","","","","","",""
"to the land in issue, namely Lot 157- vide pages 151,156, and that permit No 1448 was issued","","","","","","",""
"to  Weerakkody  Arachchige  Ramenike  and  lot  allotted  to  her  is  Lot  No.138-  vide  pages","","","","","","",""
"150,156,157, and 158. Lot 138 is not the lot in issue in the matter at hand. However, the Grant","","","","","","",""
"marked P1 shows that lot No. 157 has been given to the said Weerakkodi Arachchige Ramenike","","","","","","",""
"when the grant was issued.","","","","","","",""
"The  documents  V3  to  V7  were  marked  during  the  cross  examination  of","","","","","","the  said  land",""
"development  officer,  the  witness  called  by  the  Plaintiff.  V3  is  the  entry  in  the  land  ledger","","","","","","",""
"mentioned above. These documents were not marked subject to proof. V4, V5 and V6 referred","","","","","","",""
"to at pages 155 and 156 of the brief are some receipts for payments including acreage tax. V5","","","","","","",""
"dated  13.06.74  clearly  shows  that  the  payment  was  made  by  the  Defendant  for  the  permit","","","","","","",""
"No.75/1441. In contrast to this, P3A to P3D receipts show that prior to the issuance of Grant","","","","","","",""
"marked P1, the Plaintiff was paying on account of the permit No.78/1444. V7 contains a plan","","","","","","",""
"and its overleaf shows that the lot allocated to the Plaintiff was Lot 138.","","","","","","",""
"The Plaintiff’s brother, W.A. Wimalasena, while giving evidence attempts to indicate that the","","","","","","",""
"Defendant resides in a different land which is adjoining to the land in issue- vide pages 170","","","","","","",""
"and 172 of the brief. However, plan marked P5 at page 220 of the brief, which was admitted","","","","","","",""
"by the Defendant as aforesaid, clearly shows that Defendant’s buildings are situated within Lot","","","","","","",""
"157. In a very small portion identified as ‘C’, there appears to be cinamon plantation done by","","","","","","",""
"the Plaintiff’s father, W.A.Sirisena. However, separated by a roadway identified as ‘B’, bigger","","","","","","",""
"part  of  Lot  157  has  been  identified  as  ‘A’  in  the  said  plan  marked  P5.  The  Defendant’s","","","","","","",""
"plantation and buildings have been found within the said portion marked ‘A’. Thus, he is not","","","","","","",""
"in  possession  of  an  adjoining  land  as  stated  by  the  witness  Wimalasena,  but  in  the  bigger","","","","","","",""
"portion of Lot 157 which is the subject matter of the matter at hand. However, it must be noted","","","","","","",""
"that even though the report of the said plan described said plantations by the Plaintiff’s father","","","","","","",""
"and the Defendant as unauthorized plantation, even the land development officer called by the","","","","","","",""
"Plaintiff to give evidence has stated that the Defendant had been issued a permit No 1441 for","","","","","","",""
"the land in issue. Later on, a grant has been issued to the Plaintiff for the same lot. No evidence","","","","","","",""
"is there to say that the permit issued to the Defendant was duly cancelled.","","","","","","",""
"In the case of Kassim Hameedu Lebbe Vs Samoon 71 NLR 452, the Plaintiff armed with a","","","","","","",""
"permit, sought to evict the Defendant who possessed and had improved the land on implied","","","","","","",""
"undertaking  by  the  crown  to  issue  a  permit.  The  former  Supreme  Court  held  inter  alia  that","","","","","","",""
"where a person is given an implied undertaking by the Crown that he would be issued a permit","","","","","","",""
"within a reasonable time in respect of an allotment of Crown land under the Land Development","","","","","","",""
"Ordinance,","if  he  has  made","improvements  on","the","land","in  consequence  of","the","implied"
"6 Pages 151,161 of the brief","","","","","","",""
