"","S.C. Appeal No.168/2018","","","","","",""
"in  the  text  of  the  said  Exception  and  that  too,  after  the  phrase  “without","","","","","","",""
"premeditation”.  The  emphasis","laid","in","the","text  of","the","section  on","the"
"spontaneity of the act which resulted in the death of a person is therefore","","","","","","",""
"clearly recognisable.","","","","","","",""
"","In the absence of any definition provided in the Penal Code either to","","","","","",""
"a “fight” or to a “quarrel”, in the context of the contentions that were placed","","","","","","",""
"before this Court, it  is helpful to consider the words “fight”  and “quarrel”","","","","","","",""
"for its general meaning in the English language, in order to understand the","","","","","","",""
"purpose  of 
inserting 
these","two  words  by","","","","the  Legislature","in","the  said"
"Exception.","","","","","","",""
"","The  general  dictionary  meaning  of  a  “quarrel”  is  given  as  “a  heated","","","","","",""
"argument or disagreement, typically about a trivial issue and between people who","","","","","","",""
"are usually on good terms” whereas the meaning of “fight” is given as to “take","","","","","","",""
"part  in  a  violent  struggle  involving  the  exchange  of  physical  blows  or  the  use  of","","","","","","",""
"weapons”.    The  meaning  attributed  to  the  word  “quarrel”  by  Black’s  Law","","","","","","",""
"Dictionary  (5th  ED),","is  “an  altercation,  an  angry  dispute,  an  exchange  of","","","","","",""
"recriminations, taunts, threats or accusations between two persons” whereas the","","","","","","",""
"meaning 
to 
the  word  “fight”","","is  described  as  a  hostile  encounter  or","","","","",""
"engagement  between  opposing  forces  suggesting  primarily  the  notion  of","","","","","","",""
"brawl or unpremeditated encounter following a judicial pronouncement in","","","","","","",""
"Gitlow v Kiely, D.C.N.Y. 44 F.2d 227, 232.","","","","","","",""
"","The  dictionary  meaning  of  these  two  words  might  not  necessarily","","","","","",""
"convey the entire scope of the words ‘quarrel’ and ‘fight’, as found in the","","","","","","",""
"Exception  4.  The  mere  absence  of  a  statutory  definition  in  the  Penal  Code","","","","","","",""
"provided  to  these  two  words  and  for  this  Court  to  make  an  attempt  to","","","","","","",""
"","","","","","","","30"
