"","S.C. Appeal No.168/2018",""
"offence  of  murder  on  the  premise  they  did  not  entertain  any  common","",""
"murderous  intention.  Only  the  1st  and  4th  accused  were  found  guilty  of","",""
"murder.  When  the  1st  accused  preferred  an  appeal  against  his  conviction","",""
"for  murder,  the  Court  of  Appeal  decided  to  reduce  his  culpability  from","",""
"murder to culpable homicide not amounting to murder. On that particular","",""
"finding  made  by","the  appellate  Court,","the  4th  accused  presented  a"
"contention before this Court claiming that, in doing so, the appellate Court","",""
"has  failed  to  consider  that  he  too  could  have  been  convicted  for  culpable","",""
"homicide not amounting to murder on the basis of a sudden fight, as facts","",""
"and  circumstances  of  the  case  are  similar  if  not  identical  to  that of  the  1st","",""
"accused.","",""
