"m%(","Tn lshd isgskafka iy;sl lrk ,o f.jsusj,ska fldgila iqodkus lsrSfus w;a;sldrus"
"","jYfhka wvqlr .kakd njhs'"
"W
(","Tjs'"
"m
%(","iEu uqo,lskau wvqlr .kakjdo@"
"W
(","iQodkus lsrSfus w;a;sldrus uqo,ska 20% la iy r|jd .ekSfus uqo,ska 10% la jYfhka"
"","wvqlrkjd'  iusmqraK uqo, 30% la wvqlr .kakjd'"
"m
%(","ta lshkafka r|jd .eksfus uqo,a i|yd 10% la iy iqodkus lsrSfus uqo, jYfhka"
"","20% la jYfhka wvqlr .kakjd@"
"W
(","Tjs'"
"m
%(","ta lshkafka iusmqraKfhka tls w;a;sldrus uqo, whlr .;a;d@"
"W
(","Tjs"
"m
%(","iqodkus lsrSfus w;a;sldrus uqo,a j,ska fldmuK uqo,la whlr .;a;do@"
"W
(","iusmqraK uqo,a whlr f.k ;sfhkjd'”"
