"","","[SC (CHC) Appeal 69/2013] - Page 1 of 18"
"","","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF"
"","","SRI LANKA"
"","","In the matter of an appeal to the Supreme"
"","","Court in terms of Sections 5 and 6 of the High"
"","","Court of the Provinces (Special Provisions) Act"
"","","No. 10 of 1996 read with Chapter LVIII of the"
"","","C
i
v
i
l
 
Procedure Code."
"S.C. (C.H.C) Appeal No. 69/2013","","S"
"","","hahla Cassim,"
"S",".C.HC.LA. No. 74/2012",""
"","","No. 14, Sulaiman Avenue,"
"Case No. HC (Civil) 4/2010/MR","",""
"","","Colombo 05."
"","","PLAINTIFF"
"","","V
s."
"","","S
ri Lanka Savings Bank,"
"","","No. 110 D.S. Senanayake Mawatha,"
"","","Colombo 08."
"","","DEFENDANT"
"","","A
ND NOW BETWEEN"
"","","S
hahla Cassim,"
"","","No. 14, Suleiman Avenue,"
"","","Colombo 05."
"","","PLAINTIFF-APPELLANT"
"","","V
s."
"","","S
ri Lanka Savings Bank,"
"","","No.110, D.S. Senanayake Mawatha,"
"","","Colombo 08."
"","","DEFENDANT-RESPONDENT"
