"(","3)   No.",""
"(","4)","Even  though  the  High  Court  has  failed  to  consider  this  issue,  the  finding  of  the"
"","","District Court on this question of law was in favour of the Plaintiff and regardless,"
"","","such finding has no bearing on the principal issues to be decided."
"(","","5) – (11) Even though the High Court has failed to examine the provisions of the Law, it"
"","","has  no  bearing  on  the  final  outcome  of  this  case  for  the  reasons  set  out  in  this"
"","","judgment."
"(","12)   No.",""
"(","13)   Yes.",""
"T","","he  judgment  of  the  District  Court  and  the  High  Court  are  affirmed.  This  appeal  is"
"dismissed, without costs.","",""
"","","J
UDGE OF THE SUPREME COURT"
"B","uwaneka Aluwihare, PC, J",""
"I agree.","",""
"","","J
UDGE OF THE SUPREME COURT"
"J","anak De Silva, J",""
"I","agree.",""
"","","JUDGE OF THE SUPREME COURT"
"","","30"
