"obviously not as a statutory lessee but as the owner who was capable of such dispositions.","","","","","",""
"The Plaintiff thus acquired title over that part of Manomani Estate referred to in Deed No.","","","","","",""
"2085, and morefully set out in the schedule to the plaint, subject to the encumbrances","","","","","",""
"that existed over her father’s title to the said land.","","","","","",""
"S","tatutory Determination","","","","",""
"I","t  is  only  thereafter  that  the  Commission,  acting  in  terms  of  Section  19  of  the  Law,","","","","",""
"published  its  Statutory  Determination  in  Extraordinary  Gazette  No.  196/2  dated  29th","","","","","",""
"December 1975 declaring that the Plaintiff’s father is allowed to retain 50 acres of land","","","","","",""
"from Upper Langsland Estate.","","","","","",""
"T","he effect of a statutory determination is set out in Section 20 in the following manner:","","","","",""
"","","“Every statutory determination published in the Gazette under section 19 shall come","","","",""
"","","into operation on the date of such publication and the  Commission shall have no","","","",""
"","","right, title or interest in the agricultural land specified in the statutory determination","","","",""
"","","from the date of such publication.” [emphasis added]","","","",""
"I","n Jinawathie and Others v Emalin Perera [supra; at page 139] this Court had held that:","","","","",""
"","","“P6  the  statutory  determina(cid:415)on  in  this  case  states,  as  set  out  earlier,  that  the","","","",""
"","","plain(cid:415)ﬀ-respondent “shall be allowed to retain” the said extent of land referred to in","","","",""
"","","the schedule to P6, and also fully described in the schedule to the plaint in this case.","","","",""
"","","The eﬀect of such a statutory determina(cid:415)on, upon its publica(cid:415)on in the Gaze(cid:425)e, is","","","",""
"","set  out","in  this  Law","itself,","in  Sec(cid:415)on  20.  All  that","is  stated  therein","is  that  “the"
"","","Commission shall have no right, (cid:415)tle or interest in the agricultural land speciﬁed in","","","",""
"","","the  statutory  determina(cid:415)on  from  the  date  of  such  publica(cid:415)on”.  It  is  merely  a","","","",""
"","","renuncia(cid:415)on  of  all  interests  on  the  part  of  the  Commission.  There  is,  in  P6,  no","","","",""
"","","express ves(cid:415)ng or conferment of (cid:415)tle in the plain(cid:415)ﬀ-respondent, who is referred to","","","",""
"","","in P6 as the statutory lessee, in respect of the Land referred to in P6 and described in","","","",""
"","","P6 as “the por(cid:415)on of agricultural land owned” by the statutory lessee and which she","","","",""
"","","shall be allowed to retain.","","","",""
"","","","","","","12"
