"","","6"
"A
rgued on: 
18.02.2019","",""
"Decided on: 
04.09.2019","",""
"Vijith K. Malalgoda PC J","",""
"This Appeal had been filed before the Supreme Court challenging the decision of the Provincial High","",""
"Court  of  Civil  Appeal  of  the  Eastern  Province  holden","in  Kalmunai  dated  13.09.2012 
in  HC  CA",""
"Application No. 241/11.","",""
"The 5th Defendant-Respondent-Appellant-Appellant (hereinafter referred to as the Appellant) who is","",""
"the Petitioner in the instant appeal had raised several grounds in appeal but, leave was granted only","",""
"on the following grounds of appeal.","",""
"","1.  The  High  Court  erred  in  considering  section  404  of  the  Civil  Procedure  Code  as  the",""
"relevant  section  applicable 
to 
the","instant  case 
for  substitution  of 
the  Petitioner-",""
"","Respondent and failed to give due consideration to the other provisions of Chapter XXV",""
"of the Civil Procedure Code","",""
"","2.  The High Court misdirected itself in failing to consider that the wording “other cases of",""
"","assignment,  creation  or  devolution  of  any  interest  pending  the  action”  in  section  404",""
"","denotes  that  the  section  would  apply  to  a  situation  where  the  alternation  of  a  party’s",""
"","status has occurred other than by the modes stipulated in section 392 to 398 of the Civil",""
"Procedure  Code  and  thus  where  there","is  assignment,  creation  or  devolution  of  any",""
"interest other than due to the death of a party, section 404 would apply","",""
