"","","","","","","13"
"of  the  litigation  even  though  he  is  not  represented  at  the  hearing.  (See  Chittambaram","","","","","",""
"Chettiar V. Fernando, 49 NLR 49)","","","","","",""
"It is also settled law that a right of action can be assigned after  litis contestatia. In such an","","","","","",""
"event  section  404  of  the  Civil  Procedure  Code  applies.  (See  Pless  Pol  V.  De  Soysa,  10  NLR","","","","","",""
"252,  where  Hutchinson,  C.J.  observed  “On  these  authorities  it  does  not  seem  to  me  quite","","","","","",""
"clear that the Roman Dutch Law forbids such an assignment. But if it did, think it cannot have","","","","","",""
"been intended to make the transaction altogether illegal and void as between the parties to","","","","","",""
"it,  but  that  the  rule  was  only  a  rule  of  procedure  and  that  section  404  overrides  it.  That","","","","","",""
"section  gives  the  court  power  to  allow  the  assignee  to  be  added  as  a  party  when  the","","","","","",""
"assignment was made any time pending the action; and the court ought to do so in proper","","","","","",""
"case when it appears convenient and possible without prejudice to the other party.”","","","","","",""
"On  the  facts  of  the  present  case,  it  was  open  to  the  2nd  Respondent  to  continue  with  the","","","","","",""
"action or as was done for the 1st Respondent to seek leave of court to be substituted in place","","","","","",""
"of the 2nd Respondent. The court has the discretion to permit such a course provided it was","","","","","",""
"convenient and possible without prejudice to the Petitioner.","","","","","",""
"The learned President’s Counsel for the Petitioner submitted that the 1st Respondent had no","","","","","",""
"status as an assignee to be substituted in place of the 2nd Respondent for the  five reasons","","","","","",""
"that the mortgage bond No. 2245 did not provide for an assignment of the mortgage to third","","","","","",""
"parties. In terms of the bond, one of the parties, namely the Union Bank of the Middle East","","","","","",""
"was","to","include  only","the  said  bank  and","its  “successors”.","It  was  submitted","the  word"
"“successors”  does  not  include  assigns,-Stroud’s  Legal  Dictionary.  5th  Ed.  p203  defines  the","","","","","",""
"word “assign” thus:","","","","","",""
