"ecided on:","04.06.2025","","","","",""
"M
urdu N.B. Fernando, PC. CJ.","","","","","",""
"","This  is  an  appeal  against  the  judgement  of  the  Civil  Appellate  High  Court  of  the","","","","",""
"Sabaragamuwa Province, Holden in Kegalle (“the High Court”) dated 04th August, 2011.","","","","","",""
"","The Plaintiff-Appellant-Appellant (“the Plaintiff/the Appellant”) instituted an action in","","","","",""
"the District Court of Kegalle in July 1990 seeking inter-alia a declaration of title to the land","","","","","",""
"described in the schedule to the plaint in extent half an acre and ejectment of the Defendant-","","","","","",""
"Respondent-Respondent","","(“the  Defendant/the  Respondent”) 
from","the  said","land.","In","the"
"alternative, the Plaintiff prayed for the ejectment of the Defendant from the premises occupied","","","","","",""
"by him, consequent to the sum incurred by the Defendant for construction of the building on","","","","","",""
"the said land being paid to him by the Plaintiff.","","","","","",""
"","The  Defendant  took  up  the  position  that  he  was  the  lawful  tenant  of  the  Plaintiff’s","","","","",""
"predecessor and upon the consent of the Plaintiff’s predecessor, the Defendant constructed a","","","","","",""
"building on the leased land at a cost of Rs. 250,000.00 and thus, the Plaintiff does not have a","","","","","",""
"cause of action against the Defendant and moved for dismissal of the plaint. The Defendants","","","","","",""
"further pleaded that his daughter is a necessary party to this action.","","","","","",""
"T","he Plaintiff filed amended caption and added the daughter of the Defendant as a party","","","","",""
"to this case. The original Defendant thus, became the 1st Defendant and the added party the 2nd","","","","","",""
"Defendant. The 2nd Defendant, in her answer took up the position that she on her own right","","","","","",""
"acquired title to the land described in the plaint and that the Plaintiff has no cause of action to","","","","","",""
"sue her and moved that the Plaintiff’s action be dismissed.","","","","","",""
"","The case went into trial. Admissions were recorded, issues raised and evidence of many","","","","",""
"witnesses led. Thereafter, the District Judge, by judgment dated 11th May, 2010 dismissed the","","","","","",""
"case of the Plaintiff, with costs, on the basis that the Plaintiff has failed to establish his case.","","","","","",""
"","Being aggrieved by the said decision, the Plaintiff went before the High Court and the","","","","",""
"High  Court  too,  affirmed  the  judgement  of  the  District  Court  and  dismissed  the  Plaintiff’s","","","","","",""
"appeal.","","","","","",""
