"the virtual petitioner, holding him in police custody, and thereafter having placed him in","","","","","","",""
"remand custody for 5 months and 1 week.","","","","","","",""
"T","his Court must take judicial note of the fact that the Criminal Investigation Department","","","","","",""
"is  an  established,  well-organized,  structured  and  a  specialized  Department  of  the  Sri","","","","","","",""
"Lanka Police, with direct access to the Department of the Attorney General. Therefore,","","","","","","",""
"the 1st respondent had access to multiple tiers of senior officers of the CID and to legal","","","","","","",""
"advisors of the state who are officers of the Department of the Attorney General.","","","","","","",""
"T","he 1st respondent does not claim in his affidavit filed in this matter, that he acted on the","","","","","",""
"instructions of his superior officers. Nor does he state that he obtained and acted on legal","","","","","","",""
"advice.  Therefore,","the","1st","respondent  must","take  primary","responsibility","for","the"
"infringement  of  the  virtual  petitioner’s  fundamental  rights.  The  responsibility  for  the","","","","","","",""
"infringement of the fundamental rights of the virtual petitioner does not end with the 1st","","","","","","",""
"respondent, though it begins with his conduct of arresting the virtual petitioner.","","","","","","",""
"M
ost  unfortunately,","","it  has  now  become  common  place","","for","this  Court","to  receive",""
"Applications alleging the arrest of persons without sufficient cause and in a manner that","","","","","","",""
"infringes their fundamental rights. Such arrests are often followed by periods of remand","","","","","","",""
"which  are  also  contrary  to  law.  A  careful  consideration  of  most  such  unlawful  arrests","","","","","","",""
"reveal instances where police officers have not been permitted to exercise discretionary","","","","","","",""
"authority  conferred  on  them,  and  been  persuaded  by  persons  in  authority  to  act  in  a","","","","","","",""
"particular manner.","","","","","","",""
"T","he  evidence  placed  before  this  Court  suggests  such  a  situation  pointing  towards  the","","","","","",""
"direction of certain persons in authority, though due to the paucity of evidence placed by","","","","","","",""
"the petitioner and the position taken-up by the 1st respondent, it is not possible to arrive","","","","","","",""
"at an exact finding to that effect.","","","","","","",""
"I","t is necessary for me to observe that it is the responsibility of those who yield political","","","","","",""
"and administrative authority over police officers or is placed in a hierarchically superior","","","","","","",""
"position,  to  unconditionally  refrain  from  giving  case  or  person-specific  instructions  to","","","","","","",""
"police  officers,  unless  they  have  been  specifically  authorized  by","","","","","","law  to  give  such",""
"instructions. Law enforcement officers such as police officers must have the freedom to","","","","","","",""
"conduct their duties independently, impartially and neutrally, and take steps and act in","","","","","","",""
"terms  of  the  law,  exercising  their  own  inherent  discretionary  authority  in  a  lawful","","","","","","",""
"manner.","","","","","","",""
"","","","","","","","51"
