"ffence under section 6(1) of the Computer Crime Act –",""
"Section 6(1) of the Computer Crime Act, No. 24 of 2007 provides as follows:",""
"“Any  person  who","intentionally  causes  a  computer  to  perform  any  function,"
"","knowing  or  having  reason  to  believe  that  such  function  will  result  in  danger  or"
"imminent danger to –",""
"(a)  national security;",""
"(b) the national economy; or",""
"(c)  public order,",""
"","shall be guilty of an offence and shall on conviction be punishable with imprisonment of"
"","either description for a term not exceeding five years.” [Emphasis added.]"
