"","(iii)","The term ‘Queen’s subjects’ in the original Ordinance has been substituted by"
"","","the term ‘People of Sri Lanka’."
"","(iv)","The term ‘attempts’ which was not found in the original Ordinance immediately"
"","","before the term ‘to raise discontent or disaffection’ has been added."
"T","he Penal Code of Ceylon9 is a virtual carbon copy of the Indian Penal Code of 1860. It is",""
"well known that the Act drafted by the first Law Commission of India chaired by Thomas","",""
"Babington Macaulay is primarily a codification of the English substantive criminal law of","",""
"that  era.  Thus,  the  offence  contained  in  section  120  of  the  Penal  Code  of  this  country","",""
"(parallel, yet broader than  section 124A  which is the comparable section of the Indian","",""
"Penal Code) is directly linked to the British colonial legacy of both India and this country.","",""
"The offence  contained in section 120 of the Penal Code is a  codification of the English","",""
"common  law  offence  of  ‘Sedition’  originating  from  the  16th  century.  The  offence  of","",""
"sedition  had  been  created  primarily  to  protect  the  sovereign  monarchy  from  any","",""
"rhetorical advocacy aimed at creating disaffection against it and its subordinate creations","",""
"including the government headed by the monarch, the administration of justice and also","",""
"for  the  purpose  of  dealing  with  persons  who  may  attempt  to  create  alterations  to  the","",""
"monarchical form of governance.","",""
"I","n view of the foregoing, it would be quite useful to derive a further understanding of the",""
"common law offence of Sedition. In Regina v. Alexander Martin Sullivan and Regina v.","",""
"Richard  Pigott10  Fitzgerald,  J.  has  given  the  following  very  clear  description  of  the","",""
"offence of Sedition.","",""
"","“","Sedition  is  a  crime  against  society,  nearly  allied  to  that  of  treason,  and  it  frequently"
"","","precedes  treason  by  a  short  interval.  Sedition  in  itself  is  a  comprehensive  term,  and  it"
"","","embraces all those practices, whether by word, deed, or writing, which are calculated to"
"","","disturb the tranquility of the State, and lead ignorant persons to endeavour to subvert the"
"","","Government and the laws of the empire. The objects of sedition generally are to induce"
"","","discontent  and  insurrection,  and  stir  up  opposition  to  the  Government,  and  bring  the"
"","","administration of justice into contempt; and the very tendency of sedition is to incite the"
"","","people to insurrection and rebellion. Sedition has been described as disloyalty in action,"
"","","and the law considers as sedition all those practices which have for their object to excite"
"","","discontent or disaffection, to create public disturbance, or to lead to civil war; to bring into"
"","","hatred or contempt the Sovereign or the Government, the laws or constitution of the realm,"
"","","and generally all endeavours to promote public disorder. Sedition, being inconsistent with"
"","","the safety of the State, is regarded as a high misdemeanor, and, as such, punishable with"
"","","fine and imprisonment; and it has been truly said that it is the duty of the Government,"
"","","acting for the protection of society, to resist and extinguish it at the earliest moment. …"
