"The position of the learned judge is that in the circumstances, the 2nd Defendant should","",""
"have called at least one witness of “2V1” to prove the due execution of the document. The","",""
"learned judge opined that the failure to do so was fatal to the admissibility of the deed.","",""
"T","he  learned  judge  has  noted  that  both  the  2nd  Defendant  and  the  Plaintiff  have  not",""
"discharged the burden cast on them by section 68 of the Evidence Ordinance read with","",""
"section 2 of the Prevention of Frauds Ordinance, which required them to prove that the","",""
"two documents “P1” and “2V1” had been duly executed.","",""
"I","n conclusion, the learned Justice of the Court of Appeal has held that the 1st Defendant",""
"has not executed the purported mortgage bonds “P1” or “2V1”. He has held that they are","",""
"nullities.  The  Court  of  Appeal  has  also  concluded  that  there  was  no  ‘loan  agreement’","",""
"between the Plaintiff and the 1st Defendant and the 2nd Defendant and the 1st Defendant.","",""
"Therefore,  the  1st  Defendant  had  no  obligation  towards  either  the  Plaintiff  or  the  2nd","",""
"Defendant. It was Notary Stembo who had loaned money to the 1st Defendant. Therefore,","",""
"the 1st Defendant could not have executed real and effectual mortgages in favour of the","",""
"Plaintiff and the 2nd Defendant.","",""
"A","ccordingly, the claims of both the Plaintiff and the 2nd Defendant were rejected. Based",""
"on this reasoning, the Court of Appeal allowed the Appeal of the 1st Defendant and set","",""
"aside the judgment of the District Court.","",""
"A
ppeal to the Supreme Court and questions of law","",""
"Being aggrieved by the judgment of the Court of Appeal, the 2nd Defendant (hereinafter","",""
"sometimes  referred  to  as  “the  2nd  Defendant  -  Appellant”)  appealed  to  the  Supreme","",""
"Court. Notice of Appeal was served on both the 1st Defendant – Appellant – Respondent","",""
"(hereinafter sometimes referred to as “the 1st Defendant - Respondent”) and the Plaintiff","",""
"–  Respondent  –  Respondent.  By","letter  dated  4th  November  2019,","the  Plaintiff  –"
"Respondent – Respondent informed this Court that she is not objecting to the granting of","",""
"leave.  Thereafter,  the  Plaintiff  –  Respondent  –  Respondent  did  not  participate  in  the","",""
"proceedings held before this Court. The 1st Defendant – Respondent was represented by","",""
"counsel  who  objected  to the  grant  of  leave.  On  a  consideration  of the  Petition  seeking","",""
"special leave to appeal and submissions made by both learned counsel, on 25th June 2020","",""
"this Court granted leave. Both before and following leave being granted, the 1st Defendant","",""
"– Appellant  –  Respondent  participated fully  in the proceedings held before this Court","",""
"through learned counsel.","",""
"","","7"
