"As Wade and Forsyth [ibid., page 624] states:","","","","","","",""
"“Defective","decisions","are","frequently","quashed","by","certiorari  without","any"
"","accompanying mandamus. Once the decision has thus been annulled, the deciding","","","","","",""
"","authority will recognize that it must begin again and in practice there will be no","","","","","",""
"","need for mandamus.”","","","","","",""
"I must hasten to clarify that this is not a situation where a party is seeking to re-agitate","","","","","","",""
"the  same  matter  after  having  unsuccessfully  sought","","","","","the","intervention  of  Court","in"
"proceedings for judicial review in an earlier instance. In such situation the question of res","","","","","","",""
"judicata or issue estoppel looms large for consideration by Court.","","","","","","",""
"For the foregoing reasons, I reject the contention of the Respondent that the judgment in","","","","","","",""
"C.A. (Writ) Application No. 323/2006 is final and conclusive and continues to bind the 1st","","","","","","",""
"Respondent.","","","","","","",""
"The 1st Respondent is entitled to take fresh steps in terms of the Act if there is evidence","","","","","","",""
"to support it.","","","","","","",""
"I answer questions of law No. 3 in the affirmative.","","","","","","",""
"Nullity","","","","","","",""
"One  common  factor  in  both  the  previous  litigation  and  the  present  litigation  is  the","","","","","","",""
"admission  on  the  part  of  the  Respondent  that  the  corpus  in  both  the  Quit  Notice  of","","","","","","",""
"26.08.2005 and Quit Notice of 19.11.2011 is 5 acres of prime tea land out of the Scrubs","","","","","","",""
"Division of the Pedro Estate which is in their possession. The Respondent admits in both","","","","","","",""
"the previous and present litigation that Scrub Estate depicted as lot. 1 in Preliminary plan","","","","","","",""
"No. 1823 dated 30.12.1997 was vested in the NHDA pursuant to Gazette (Extra Ordinary)","","","","","","",""
"No. 1145/19 dated 17.08.2000.","","","","","","",""
"","","","Page 18 of 25","","","",""
