"","","annexed to the Petition. In any event clearly the onus of identifying the corpus and","","","","",""
"","","establishing a claim in respect of the corpus is on the Petitioner-Company.","","","","",""
"Identity of the Corpus","","","","","","",""
"This  is  a  pivotal  issue  in  any  proceedings  instituted  pursuant  to  the  Act.  The  Court  of","","","","","","",""
"Appeal held that the 1st Respondent had failed to identify the corpus. Hence, I will first","","","","","","",""
"examine whether the corpus has been duly identified.","","","","","","",""
"An  examination  of  the  Quit  Notice  of  26.08.2005  and  Quit  Notice  of  19.10.2011","","","","","","",""
"establishes that both refer to one and the same corpus. According to these notices the","","","","","","",""
"corpus is identified as Scrub Estate depicted as Lot 1 of P. Plan No. 1823 consisting of 2.024","","","","","","",""
"Hectares.","","","","","","",""
"This","is","the","identical","land  specified","in","the  order  made  by","the  Minister  of  Public"
"Administration, Home Affairs and Plantation Industries in terms of Section 27A (1) of the","","","","","","",""
"LRC Act and published in the Gazette Extraordinary dated 17.08.2000. The 1st Respondent","","","","","","",""
"claims to be the owner of the corpus on the strength of this order. The land forming the","","","","","","",""
"subject matter of the said order is also identified as Lot 1 of P. Plan No. 1823 consisting of","","","","","","",""
"2.024 Hectares.","","","","","","",""
