"Undoubtedly there is a confusion created by the use of different names to refer to the","",""
"corpus.  However,  it  is  not  always  safe  to  proceed  only  on  the  name  of  the  land  in","",""
"identifying the corpus. This is a case in point. Boundaries of a land provides a stronger","",""
"basis to identify any land.","",""
"The boundaries of Lot 01 in P. Plan 1823 of 30.12.1997 are identical to the boundaries in","",""
"Quit Notice of 26.08.2005 and Quit Notice of 19.10.2011. This plan has been drawn by the","",""
"Surveyor General.","",""
"In terms of Section 22 of the Survey Act No. 17 of 2002, any plan purporting to be signed","",""
"by the Surveyor General or any officer acting on his behalf shall be admissible evidence in","",""
"all  cases  and  for  all  purposes  instead  of  the  original  and  may  be  taken  as  prima  facie","",""
"evidence of the truth of the facts stated there in as being that of the original until evidence","",""
"to the contrary shall have first been given.","",""
"Hence, in the absence of any evidence to the contrary, these documents establish that the","",""
"corpus  is  vested  in  the  1st  Respondent.  The  burden  of  proving  otherwise  falls  on  the","",""
"Respondent.","",""
"In  my  view,  proceedings  for","judicial  review  are","inherently  unsuitable  to  determine"
"disputed questions of title. Section 12 of the Act states that nothing therein shall preclude","",""
"any  person  who  has  been  ejected  from  a  land  under  the  provisions  of  this  Act  or  any","",""
"person claiming to be the owner thereof from instituting an action against the State for","",""
"the  vindication  of  his  title  thereto  within  six  months  from  the  date  of  the  order  of","",""
"ejectment.","",""
"Nevertheless, let me examine the claim of the Respondent that the corpus in question is","",""
"land leased to it by the SLSPC in terms of Lease No. 448 dated 30.04.1996.","",""
