"alibi","defence","is","not","disclosed","in","sufficient","time","to","permit"
"","investigation.","","","","","","","",""
"A  false  alibi  strengthens  the  prosecution  case,  as  it  suggests  that  the","","","","","","","","",""
"accused  has","","lied  to  escape  conviction.  A  deliberately  concocted  or","","","","","","",""
"fabricated alibi substantiated by independent evidence provides potential","","","","","","","","",""
"evidence of the accused’s guilt. The Judge may only use the fabrication","","","","","","","","",""
"of  an  alibi  against  the  accused  if  there  is  evidence  proving  that  it  was","","","","","","","","",""
"deliberately  fabricated  to  deceive,  rather  than  arising  from  mistake  or","","","","","","","","",""
"negligence.","","","","","","","","",""
"An alibi that is merely disbelieved or rejected cannot serve to corroborate","","","","","","","","",""
"or complement the  prosecution  case but something more is necessary.","","","","","","","","",""
"As noted by the Supreme Court of Canada in R v. Hibbert [2002] 2 SCR","","","","","","","","",""
"445 at paras 62–63:","","","","","","","","",""
