"in which players enjoy an absolute right always to conceal their cards until","","","","","","",""
"played” but rather a serious proceeding aimed at uncovering the truth.","","","","","","",""
"","Given  the  ease  with  which  an  alibi  can  be  fabricated,  the  State’s","","","","","",""
"","interest in protecting itself against an eleventh-hour defense is both","","","","","",""
"obvious  and","","legitimate.  Reflecting","","","this","interest,  notice-of-alibi",""
"","provisions,  dating  at  least  from  1927,  are  now  in  existence  in  a","","","","","",""
"","substantial number of States. The adversary system of trial is hardly","","","","","",""
"","an end in itself; it is not yet a poker game in which players enjoy an","","","","","",""
"","absolute  right  always  to  conceal  their  cards  until  played.  We  find","","","","","",""
"","ample  room  in  that  system,  at  least  as  far  as  “due  process”  is","","","","","",""
"","concerned, for the instant Florida rule, which is designed to enhance","","","","","",""
"the  search","for","truth","in","the  criminal","trial  by","insuring  both","the"
"","defendant  and  the  State  ample  opportunity  to  investigate  certain","","","","","",""
"","facts crucial to the determination of guilt or innocence.","","","","","",""
