"","","","","","","SC/APPEAL/61/2023"
"","25","","","","",""
"India in Sadhanantham v. Arunanchanalam (AIR 1980 SC 856) observed","","","","","",""
"that “justice is functionally outraged not only when an innocent person is","","","","","",""
"punished but also when a guilty criminal gets away with it stultifying the","","","","","",""
"legal system.”","","","","","",""
"Sri Lankan jurisprudence consistently rejects belated alibi pleas that are","","","","","",""
"not","raised","in  a","timely  manner.","In","the  Supreme  Court","case  of"
"Vishawanadan v. Attorney General [2021] 1 Sri LR 14, De Abrew J. stated","","","","","",""
"that  if  the  accused  takes  up  a  plea  of  alibi,  he  shall  put  it  to  the","","","","","",""
"prosecution  witnesses  during  cross-examination.  If  the  plea  of  alibi  is","","","","","",""
"presented for the first time in the dock statement, the Court can reject it","","","","","",""
"as false. In Gunasiri v. Republic of Sri Lanka [2009] 1 Sri LR 39 at 46, De","","","","","",""
"Abrew  J.  held  that  the  failure  to  suggest  the  defence  of  alibi  to  the","","","","","",""
"prosecution witnesses who implicated the accused implies that the plea","","","","","",""
"is a false one. In the case of The Republic of Sri Lanka v. Marsook alias","","","","","",""
"Chutta (CA/HCC/2/2019, CA Minutes of 08.12.2022), Kaluarachchi J.","","","","","",""
"at page 6 took the view that the failure to suggest the defence of alibi to","","","","","",""
"the prosecution witnesses provides a strong basis for rejecting the alibi.","","","","","",""
"The importance of furnishing the details regarding the alibi at the first","","","","","",""
"opportunity was highlighted by Tilakawardane J. in Silva v. Silva [2002]","","","","","",""
"2 Sri LR 29 at 33:","","","","","",""
