"Samayawardhena, J.","",""
"Introduction","",""
"The accused-appellant (accused) was charged in the Magistrate’s Court","",""
"of  Mawanella  with  voluntarily  causing  grievous  hurt  to  his  uncle  (the","",""
"younger brother of the accused’s father) on 15.01.2013 by assaulting him","",""
"with a club, an offence punishable under section 316 of the Penal Code.","",""
"At the trial, in addition to the injured person, five other witnesses testified","",""
"for the prosecution. For the defence, the accused, his parents, and one","",""
"Kapila  gave  evidence.  The  accused  denied  the  assault  and  took  up  the","",""
"defence of alibi. He stated that he was at Warakapola at the material time","",""
"and that his uncle’s injuries were caused by his father, not by him. The","",""
"learned  Magistrate  rejected","the  defence  of  alibi  and  convicted","the"
"accused. On appeal, the High Court affirmed the conviction. Hence this","",""
