"","","SC/APPEAL/61/2023"
"30","",""
"","just cause, or out of shame or out of a wish to conceal disgraceful",""
"","behaviour from their family. Fourthly the statement must be clearly",""
"","shown to be a lie by evidence other than that of the accomplice who",""
"","is to be corroborated, that is to say by admission or by evidence from",""
"an independent witness.","",""
"","As  a  matter  of  good  sense  it  is  difficult  to  see  why,  subject  to  the",""
"same  safeguards,","lies  proved  to  have  been  told","in  court  by  a"
"","defendant should not equally be capable of providing corroboration.",""
"","In other common law jurisdictions they are so treated.",""
