"","","","","","SC/APPEAL/61/2023"
"","5","","","",""
"was  ordered,  among  other  penalties,  to  pay  a  sum  of  Rs.  15,000  as","","","","",""
"compensation to the accused’s father.","","","","",""
"There had been long-standing enmity between the accused’s father and","","","","",""
"the injured person (two brothers) over some land disputes. As the learned","","","","",""
"Magistrate  correctly  points  out,  when  enmity  exists  between  the  two","","","","",""
"brothers, there is no reason for the injured person to falsely implicate his","","","","",""
"nephew for the assault instead of his brother.","","","","",""
"I  am  not  inclined  to  think  that  the  Magistrate’s  Court  convicted  the","","","","",""
"accused on insufficient evidence.","","","","",""
"Defence of alibi","","","","",""
"The main contention of learned counsel for the accused before this Court","","","","",""
"is  that  the  learned  Magistrate  and  the  learned  High  Court  Judge  who","","","","",""
"affirmed the conviction erred in rejecting the defence of alibi. An “alibi”,","","","","",""
"originating  from  the  Latin  word  for  “elsewhere”,  typically  serves  as  a","","","","",""
"defence  whereby  the  accused  contends  that  he  was  not  present  at  the","","","","",""
"scene of the crime during the material time but was instead at a specific","","","","",""
"other location, thus rendering  his  participation in the offence  certainly","","","","",""
"impossible. Section 126A(3) of our Code of Criminal Procedure Act No. 15","","","","",""
"of  1979","and","section  6A(3)","of","the  UK  Criminal  Procedure","and"
"Investigations Act 1996 provides a comparable definition.","","","","",""
"An  alibi  is  a  strong  defence  that,  if  accepted,  entirely  destroys  the","","","","",""
"prosecution case. By demonstrating that the accused was elsewhere, the","","","","",""
"alibi conclusively negates the prosecution’s ability to prove the accused’s","","","","",""
"participation in the alleged offence.","","","","",""
"However, the defence of alibi taken up by the accused in this case is not","","","","",""
"entitled to succeed primarily because the accused disclosed this defence","","","","",""
"for the first time in his evidence. This defence was never suggested to any","","","","",""
