"Decided on     :            29th February, 2024","","","","","","","","",""
"Priyantha Jayawardena PC, J","","","","","","","","",""
"The instant appeal was filed by the plaintiff-appellant (hereinafter referred to as the “appellant”)","","","","","","","","",""
"seeking to set aside the judgment of the Commercial High Court dated 7th of December, 2020,","","","","","","","","",""
"where the plaint  was dismissed consequent  to  a  preliminary objection raised by the defendant-","","","","","","","","",""
"respondent (hereinafter referred to as the “respondent”).","","","","","","","","",""
"The Plaint","","","","","","","","",""
"The appellant instituted action in the Commercial High Court on the 19th of October, 2018 against","","","","","","","","",""
"the respondent, claiming, inter alia, a sum of Rs. 602,298,639/10 with legal interest.","","","","","","","","",""
"The  appellant  stated  that  he  is  a  Sole  Proprietor  carrying  on  business  as  a  Civil  Engineering","","","","","","","","",""
"Contractor, under the name and style of “Trading Engineering and Manufacturing Company”, and","","","","","","","","",""
"the respondent is a company duly incorporated under the laws of the People’s Republic of China.","","","","","","","","",""
"In his plaint, the appellant stated that the respondent has its local representative office, the contract","","","","","","","","",""
"sought to be enforced was entered into, and/or the cause and/or causes of action set forth in","","","","","","","","",""
"the plaint arose within the local limits of the jurisdiction of the Commercial High Court. It was","","","","","","","","",""
"further stated that the Commercial High Court has jurisdiction to hear and determine the matter","","","","","","","","",""
"under and in terms of the provisions of the High Court of the Provinces (Special Provisions) Act","","","","","","","","",""
"No. 10 of 1996.","","","","","","","","",""
"The appellant further stated that on the 11th of June, 2010 the respondent entered into a contract","","","","","","","","",""
"with the Road Development Authority for the construction of the Southern Transport Development","","","","","","","","",""
"Project  bearing  reference  No.  RDA/STDP/CEXIM/P-K4.  Thereafter,  on  the  3rd  of  November,","","","","","","","","",""
"2011","the","respondent","entered","into","a","Sub-contract  with","the","appellant","bearing  No."
"STDP/CNTIC/TEAM/2011/10/3  (hereinafter  referred","","","","","","to  as","the  “Sub-Contract”),  which  was","",""
"produced as part and parcel of the plaint marked as ‘P2’. The appellant stated that, as per the terms","","","","","","","","",""
"in the said Sub-Contract, he completed the work and handed it over to the respondent on the 22nd","","","","","","","","",""
"of September, 2013.","","","","","","","","",""
"","","","","","","3","","",""
