"Sabha,  Office  of  the  Pradeshiya  Sabha,"
"Galgamuwa."
"4.  Mrs.  Sandya  L.  Edirimuni,  Attorney-at-"
"Law, 
Opposite 
Magistrate’s 
Court,"
"Anuradhapura Road, Galgamuwa."
"5.  Mrs.  Shashika  Akuranage,  Attorney-at-"
"Law, 
Opposite 
Magistrate’s 
Court,"
"Anuradhapura Road, Galgamuwa."
"6.  Mrs. Tyroni Lakmali Premasiri, Attorney-"
"at-Law,  Opposite  Magistrate’s 
Court,"
"Anuradhapura Road, Galgamuwa."
"7.  Mrs. Kanchana Hathurusinghe, Attorney-"
"at-Law,  Opposite  Magistrate’s 
Court,"
"Anuradhapura Road, Galgamuwa."
"8.  Nihal  Gamini  Saman  Kumara,  Attorney-"
"at-Law, Welilanda, Warawewa."
"9.  Himal Chandana Kahandawela, Attorney-"
"at-Law, Sellamwatte, Galgamuwa."
"10. 
Ms.  Devika  Subhasini,  Attorney-at-"
"Law, 
Opposite 
Magistrate’s 
Court,"
"Anuradhapura Road, Galgamuwa."
"11. 
Jayatilake 
Tennekoon, 
Attorney-at-"
"Law, 
Opposite 
Magistrate’s 
Court,"
"Anuradhapura Road, Polgahawela."
"12. 
Udaya Rajapakse, Attorney-at-Law,"
"Opposite Magistrate’s Court,"
"Anuradhapura Road, Maho."
"13. 
Ms.  Ridma  Jayawickrema,  Attorney-"
"at-Law,  Opposite  Magistrate’s 
Court,"
"Anuradhapura Road, Ambanpola."
"2"
