"","on the citizen.”","","","","","",""
"1.","Examining Article 12 (1) in the context of dealing with government","","","","","",""
"","property, the jurisprudence highlights the due process that ought to be","","","","","",""
"","followed  in  relation  to  procurement  processes,  and  how  every  citizen","","","","","",""
"","has  a  reasonable  expectation  to  be  informed  of  matters  of  this  sort.","","","","","",""
"","Transparency in process is of utmost importance in this endeavour.  In","","","","","",""
"the","case","of","Environmental","Foundation","Limited","v.","Urban"
"","Development Authority of Sri Lanka and Others [2009] 1 SLR at","","","","","",""
"","123 citing Article 4 (d) of the Constitution, Sarath Silva, CJ emphasized","","","","","",""
"the","role","and","importance 
of","government","organs 
in","","upholding"
"","fundamental rights of the citizens. While the case related to somewhat","","","","","",""
"","different  case  facts  and  contentions,  the  following  was  stated  of  the","","","","","",""
"","arbitrary acts of the Urban Development Authority when dealing with","","","","","",""
"","state property.","","","","","",""
