"Land Reforms Commission for the limited purpose of effecting an inter-family transfer.","","","",""
"Section 14 of the Law provides as follows:","","","",""
"","“(1) Any person who becomes a statutory lessee of any agricultural land under this","","",""
"Law  may  within","three  months","from  such  date  make  an  application","to","the"
"","Commission in the prescribed form for the transfer by way of sale, gift, exchange or","","",""
"","otherwise  of  the  entirety  or  portion  of  such  agricultural  land  to  any  child  who  is","","",""
"","eighteen years of age or over or to a parent of such person.","","",""
"","(2)  The  Commission  may  by  order  made  under  its  hand  grant  or  refuse  to  grant","","",""
"","approval for such transfer. Such order shall be made within one year of the date of","","",""
"","application under subsection (1). Every such order shall be sent by registered post to","","",""
"","the applicant under subsection (1). Any such applicant aggrieved by the order may","","",""
"","appeal to the Minister within three weeks of the receipt of such order. The receipt of","","",""
"","the  order  shall  be  deemed  to  be  effected  at  the  time  at  which  letters  would  be","","",""
"","delivered in the ordinary course of post.","","",""
"…","","","",""
"","(3) Any transfer effected in accordance with the provisions of an order made under","","",""
"","subsection (2) or such order as amended, varied or modified on appeal shall have the","","",""
"","effect  of  transferring  right,  title  or  interest  in  property  so  transferred  free  of  the","","",""
"statutory lease.","","","",""
"…”","","","",""
