"47.  Judgments of the District Court of Homagama and Provincial High Court of the Western","",""
"","Province holden in Avissawella exercising civil appellate jurisdiction are set aside.",""
"48.  The action is dismissed. Parties shall bear their costs.","",""
"Appeal Allowed.","",""
"","","JUDGE OF THE SUPREME COURT"
"A.L. SHIRAN GOONERATNE, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"ACHALA WENGAPPULI, J.","",""
"I agree.","",""
"","","JUDGE OF THE SUPREME COURT"
"SC Appeal No. 111/2013","JUDGMENT","Page 20 of 20"
