"BEFORE:","S. THURAIRAJA, PC, J."
"","A.L. SHIRAN GOONERATNE, J. AND"
"","ACHALA WENGAPPULI, J"
"COUNSEL:","Harsha Soza, PC with R. Perera instructed by Srihan Samaranayake for"
"","the Petitioners"
"","Ranjan  Suwandaratne,  PC  with  Anil  Rajakaruna 
for 
the  Plaintiff-"
"","Respondent-Respondent"
"WRITTEN","04th Defendant-Appellant-Petitioner-Appellant on 23rd October 2013"
"SUBMISSIONS:","Plaintiff-Respondent-Respondent on 14th November 2013"
"ARGUED ON:","25th March 2024"
"DECIDED ON:","20th May 2025"
