"Court of Appeal was wrong in setting aside the judgment of the High Court and","","","","","","",""
"ordering a retrial.","","","","","","",""
"In this appeal, the Appellant has invoked the appellate jurisdiction vested in Court","","","","","","",""
"by  Article  127(1)  of  the  Constitution.  This  jurisdiction  vests  power  in  Court  to","","","","","","",""
"correct all errors of fact or in law committed by the Court of Appeal at its discretion.","","","","","","",""
"Where the Court of Appeal has exceeded its jurisdiction conferred by Article 138 of","","","","","","",""
"the  Constitution  by  correcting  an  error  or  errors  in  fact  or  in  law  which  has  not","","","","","","",""
"prejudiced the substantial rights of the parties or occasioned a failure of justice, this","","","","","","",""
"Court has the power to remedy the excess of jurisdiction. We informed all parties","","","","","","",""
"during the argument to address Court on the merits of the case and gave a further","","","","","","",""
"opportunity to file post-argument written submissions as well.","","","","","","",""
"I am mindful that we must give a fair hearing to any party before making any order","","","","","","",""
"adverse to his interests. Only the Appellant has appealed against the judgment of","","","","","","",""
"the Court of Appeal. The 2nd Accused did not appeal. Hence, Court cannot make any","","","","","","",""
"order to the detriment of the 2nd Accused as he has not been afforded a hearing.","","","","","","",""
"For the foregoing reasons, I hold that the Court of Appeal erred in law in setting","","","","","","",""
"aside","the","judgment  against","the  Appellant  of","the","learned","trial","judge  dated"
"26.03.2010.  I  set  aside  the  ex-tempore  judgment  of  the  Court  of  Appeal  dated","","","","","","",""
"07.01.2019  in  so  far  as  the  Appellant  is  concerned.  I  affirm  the  conviction  and","","","","","","",""
"sentence imposed on the Appellant.","","","","","","",""
