"arrested. The mother further testified that she did not see the Appellant for 7 years","","","","","","",""
"after his arrest and only saw him again at the trial.","","","","","","",""
"Evaluation of the Evidence","","","","","","",""
"The learned trial judge did not make any adverse findings on the credibility of the","","","","","","",""
"prosecution witnesses. It is observed that the learned trial judge had the benefit of","","","","","","",""
"listening to and observing all the witnesses who testified at the trial on behalf of","","","","","","",""
"the  prosecution  and  the  accused.  Having  had  the  benefit  of  observing  the","","","","","","",""
"demeanor and the deportment of all the witnesses, the learned trial judge is best","","","","","","",""
"placed to make an enlightened decision on their credibility.","","","","","","",""
"Moreover,","the","learned","trial","judge","correctly  observed","that","there  were  no"
"contradictions or omissions in the evidence presented by the prosecution. He went","","","","","","",""
"on to hold that the evidence of the Government Analyst and the Police corroborate","","","","","","",""
"each other.","","","","","","",""
"In these circumstances,  I see no error in his conclusion that the prosecution has","","","","","","",""
"proved its case.","","","","","","",""
"Upon a careful examination of the judgment of the learned trial judge, it is clear","","","","","","",""
"that he does not state that the Appellant has not proved his innocence. In fact, he","","","","","","",""
"has acknowledged at several places in the judgment (pages 53, 56, 59 and 62) that","","","","","","",""
"the burden of proving the case beyond a reasonable doubt is on the prosecution.","","","","","","",""
"Having done so, he has gone on to apply the Ellenborough dictum to the facts and","","","","","","",""
"circumstances of the case.","","","","","","",""
