"that  they  do  not  abuse  such  authority  or  go  beyond  such  direction.  Senior  officers","","","","","","","","",""
"cannot  merely  give  orders  and  thereafter  sleep  on  this  duty.  They  are  to  closely","","","","","","","","",""
"scrutinize the conduct of their subordinates. The stars that adorn their uniforms are","","","","","","","","",""
"not  ornaments  of  power,  but  rather,  reminders  of  the  immense  responsibility  that","","","","","","","","",""
"comes with their authority.","","","","","","","","",""
"Gross neglect of this duty would render them complicit in the actions of their unruly","","","","","","","","",""
"subordinates.    The  concept  of  commission  by  omission  is  well  recognized  in  our","","","","","","","","",""
"constitutional","jurisprudence","by","cases","such","as","the","Easter","Sunday","Cases,"
"SC/FR/163/2019, SC Minutes of 12th January 2023.","","","","","","","","",""
"I am of the view that supervising officers are to be directly held liable for the conduct","","","","","","","","",""
"of 
their  subordinates","","in  appropriate","","instances,  even","","in","","the  absence  of  direct",""
"participation.  Supervising  officers  can  be  held","","","","","","liable  where  there","","","is  affirmatory"
"participation  or  participatory  presence  on  the  part  of  such  supervising  officers;  or,","","","","","","","","",""
"where  they  have,  directly  or  indirectly,  implemented  or  enabled  unconstitutional","","","","","","","","",""
"policies by turning a blind eye towards unconstitutional practices directly under their","","","","","","","","",""
"authority.","","","","","","","","",""
"What is revealed to us in the instant case, apparent from what I have cited above from","","","","","","","","",""
"the affidavits, is a pattern of grave derelictions, which has persisted for a considerable","","","","","","","","",""
"period of time. Where such a pattern is observable, what other inference are we to","","","","","","","","",""
"draw than, either the wrongdoings have taken place with the blessings of the direct","","","","","","","","",""
"supervisors  or  that  such  supervisors  have  slept  on  the  wheel?  In  either  case,  such","","","","","","","","",""
"supervisors are directly complicit in the actions so enabled.","","","","","","","","",""
"From  the  circumstances  established","","","in  the","","instant  case,","","it","is  clear  that  the  5th",""
"Respondent has enabled, through his actions as well as inaction, the conduct of the","","","","","","","","",""
"1st,  2nd  and  4th  Respondents,  making  him  directly  liable  for  the  fundamental  rights","","","","","","","","",""
"violations hereinbefore established. No material has been produced before this Court","","","","","","","","",""
"by the 5th Respondent so as to distance himself from such violations.","","","","","","","","",""
