"12(1), 13(1) and 13(2) of the Constitution in the manner and circumstances hereinafter",""
"described.",""
"FACTUAL MATRIX",""
"As stated by the 1st, 2nd, and 4th Respondents in their Statement of Objections dated",""
"6th December 2011, the facts and circumstances of the instant case take place in the",""
"course of an investigation under the direction and instructions of the 5th Respondent,",""
"founded  on  a  complaint  by  an  unknown  party  concerning  several  thefts  which",""
"occurred in the Moragahahena-Padduka area during the period preceding the events",""
"of  this  case.  As  stated  by  the  Respondents,  the  Petitioner  was  arrested  on  17th",""
"December  2010  on  the  ‘reasonable  suspicion’  that  he  was  part  of  a  thieving  gang",""
"connected to these thefts. However, upon the perusal of the evidence presented to",""
"this  Court  by  both  parties,  there  appear  to  be  several","inconsistencies  with  the"
"Respondent’s narration of the incidents of this case, which I will address in the course",""
"of this judgment. Thus, for the sake of clarity, I will first consider in brief the facts as",""
"narrated by both the Petitioner and the Respondent separately as stated in the Petition",""
"and Statement of Objections, respectively.",""
"Facts as stated by the Petitioner",""
"The Petitioner, who was at one time a soldier in the Sri Lankan Army, was discharged",""
"from  military  service  on  or  about  7th  September  2009,  and  at  the  time  of  this",""
"application was employed as a tinsmith and earned his living by doing motor vehicle",""
"repair work. On or about 15th December 2010 at around 9:15 a.m. the Petitioner was",""
"walking towards the ‘garment junction’ in Madagala to get into a three-wheeler of a",""
"friend named Chandana who was taking him to work at a house in Kahawala. At the",""
"said  junction,  the  Petitioner  noticed  a  motorcycle  with  the  4th  Respondent  and",""
"another.  The  Petitioner  states  that  it  was  only  after  he  was  arrested  in  the  manner",""
"elucidated  hereinafter 
that  he  came 
to 
realise","this  other  person  with 
the  4th"
"Respondent to be a police officer. The Petitioner got into the said three-wheeler and",""
