"Section 36 states that,","","","",""
"","“A peace officer making an arrest without warrant shall  without unnecessary","","",""
"","delay and subject to the provisions herein contained as to bail take or send the","","",""
"","person arrested before a Magistrate having jurisdiction in the case.”","","",""
"","","","[Emphasis added]",""
"Section 37 provides that,","","","",""
"","“Any peace officer shall not detain in custody or otherwise confine a person","","",""
"arrested  without  a  warrant","for  a","longer  period","than  under  all","the"
"","circumstances of the case is reasonable, and such period shall not exceed","","",""
"","twenty-four hours exclusive of the time necessary for the journey from the place","","",""
"of arrest to the Magistrate.”","","","",""
"","","","[Emphasis added]",""
"The core issue of law which arises in the instant case is what was raised in the Written","","","",""
"Submissions of the Attorney-General on behalf of the 5th, 6th and 7th Respondents, and","","","",""
"by the 5th Respondent in his Affidavit tendered on 27th September 2023.","","","",""
"The position thus held by Respondents is that the act of arresting the Petitioner was","","","",""
"done  pursuant  to  the  Code  of  Criminal  Procedure  Act,  No.  15  of  2005,  particularly","","","",""
"section 2 which provides as follows:","","","",""
"","“Notwithstanding anything contained in the Code of Criminal Procedure Act, No.","","",""
"","15 of 1979 other than the provisions of section 43(A) of that Act, any peace officer","","",""
"","shall  not  detain  in  custody  or  otherwise  confine  a  person  arrested  without  a","","",""
"","warrant  for  a  longer  period  than  under  all  the  circumstances  of  the  case  is","","",""
"","reasonable, and such period shall not exceed twenty - four hours exclusive","","",""
"","of  the  time  necessary  for  the  journey  from  the  place  of  arrest  to  the","","",""
"Magistrate:","","","",""
"SC (FR) Application No.107/2011               JUDGMENT                                    Page 28 of 60","","","",""
