"The Petitioner had also mentioned at his medical examination by the Judicial Medical","",""
"Officer on 27th December 2010, that he was taken into custody on 15th December 2010,","",""
"and was subjected to torture since then. The Judicial Medical Officer concludes in his","",""
"report that the injuries are consistent with this history narrated by the Petitioner.","",""
"Therefore,  having  considered  the  totality  of  the  above  evidence  presented  by  both","",""
"Parties, the affidavits of the Petitioner which corroborate the fact that the Petitioner","",""
"was taken in by the Police on 15th December 2010, and the irregularities in the ‘“හදිසි","",""
"ඇමතුම් අංශයේ දෛනිකව පවත්වායෙන යනු ලබන හදිසි ඇමතුම් යතාරතුරු යපාත”’ excerpts","",""
"submitted by the 1st, 2nd and 4th Respondents, it can be concluded that the Petitioner","",""
"was, in fact, taken into custody by the Police on 15th December 2010, and was thus in","",""
"police custody up until 22nd December 2010, on which date he was presented before","",""
"the Avissawella Magistrate.","",""
"Code of Criminal Procedure, Act Nos. 15 of 2005 and 42 of 2007","",""
"In  this  regard,","it","is  also  necessary  to  duly  appraise  the  position  taken  by  the"
"Respondents in defence.","",""
"Article 13(2) states that “[e]very Person held in custody, detained or otherwise deprived","",""
"of  personal  liberty  shall  be  brought  before  the  judge  of  the  nearest  competent  court","",""
"according  to  procedure  established  by  law  and  shall  not  be  further  held  in  custody,","",""
"detained or deprived or personal liberty except upon and in terms of the order of such","",""
"judge made in accordance with procedure established by law.”","",""
"Sections 36, 37 and 38 of the Code of Criminal Procedure Act, No. 15 of 1979 deal with","",""
"the detention of persons arrested without a warrant.","",""
