"The  Petitioner  further  states  that  even  though  the  Petitioner  had  explained  to  the","",""
"Consultant  Judicial  Medical  Officer  that  he  had  been  cuffed  to  a  table,  it  had  been","",""
"erroneously  recorded  as  him  having  been  cuffed  to  a  bed,  as  demonstrated  in  the","",""
"Medico-Legal Report.","",""
"The Petitioner states that on or about 18th December 2010, he was taken down to the","",""
"said 'torture chambers' again where he saw the said Nimal suspended on a beam with","",""
"his hands. Then again, the Petitioner was questioned as to whether he was saying the","",""
"truth  and  the  Petitioner  at  that  point,  said  that  he  was  compelled  to  fabricate  it","",""
"previously, only because he was powerless to escape the torture and merely to gain","",""
"relief from the pain. Thereafter, on the same day, i.e., on or about 18th December 2010,","",""
"the Petitioner was hung by his hands and suspended on a beam, while the said Nimal","",""
"was taken down. During this time the Petitioner was questioned repeatedly regarding","",""
"all alleged cases and as he denied his involvement, the torture persisted. In a while,","",""
"the  1st  and  2nd  Respondents  placed  a  chair  on  which  the  Petitioner  was  ordered  to","",""
"stand  and  yet  again  answer  the  questions  posed  at  him  with  the  sole  purpose  of","",""
"manipulating  him  to  secure  an  admission.  However,  the  moment  it  was  denied  the","",""
"chair was pulled away, causing the Petitioner to remain suspended by his hands. The","",""
"Petitioner was left suspended in this manner for a while, causing him to suffer immense","",""
"pain.  The  Petitioner  states  that  eventually,  when  he  could  not  bear  it  anymore,  he","",""
"admitted only to the robbery of the Co-operative Store and removing the rubber from","",""
"the lorry and he also said that only Nimal, Chaminda and he were involved and that","",""
"Jayasena was not. The Petitioner states that thereafter, the 2nd Respondent ordered","",""
"that  he  (and  others)  be  taken  down,  made  to  bathe,  given  Panadol  and  eventually","",""
"given some food. The Petitioner states that even though he had been initially arrested","",""
"on or about 15th December 2010, until such time (on or about 18th December 2010)","",""
"he had not been given even a morsel of food. The Petitioner states that even then, the","",""
"torture did not stop as they were taken upstairs and all of them except for Jayasena","",""
"were beaten mercilessly with three-wheeler 'belts'. In fact, the Petitioner claims that he","",""
"was  beaten  with  a","‘three-wheeler  belt’  by","the  2""  Respondent  about  25-30"
"SC (FR) Application No.107/2011               JUDGMENT                                    Page 9 of 60","",""
