"standing  on  his  thighs  and  jumping  until  his  legs  were  numb  while  continuing  the","","","","","","",""
"questioning.  Unable  to  bear  the  pain  and  agony,  the  Petitioner  had  once  again","","","","","","",""
"succumbed to the pressure and had made various admissions, including that he had","","","","","","",""
"broken into the co-operative store, removed the rubber from a lorry, stolen some gold","","","","","","",""
"jewellery, broken into his brother-in-law’s house and stolen the television, VCD player","","","","","","",""
"and cassette player.","","","","","","",""
"The Petitioner states that once all the admissions were written down by the 1st and 2nd","","","","","","",""
"Respondents,  the  beatings  ceased  for  a  while.  Thereafter,  since  the  Petitioner  had","","","","","","",""
"indicated that he could show the purportedly stolen goods in his house, he was put","","","","","","",""
"into a van and brought back to his house around 6:00 a.m. on or about 16th December","","","","","","",""
"2010 by the 1st, 2nd, and 4th Respondents and about four other Police Officers. The 2nd","","","","","","",""
"Respondent thereafter went into the house and asked the Petitioner's wife whether","","","","","","",""
"the  television  and  the  pendant  worn  by  the  Petitioner's  child  were  stolen.  The","","","","","","",""
"Petitioner's wife responded that the said television had been purchased from Singer","","","","","","",""
"Sri Lanka on an easy-pay scheme and showed the receipts. The 2nd Respondent further","","","","","","",""
"inquired  as","to","the  whereabouts  of","the","stolen  gold","jewellery,","to  which","the"
"Petitioner responded  that","","","it  was  buried  near  the  plantain  trees.  However,  upon","","","",""
"searching the place the 1st and 2nd Respondents discovered that there were no such","","","","","","",""
"goods. The 2nd Respondent asked the Petitioner as to why he had lied, to which the","","","","","","",""
"Petitioner responded that he had no option but to lie because he was afraid, which","","","","","","",""
"resulted  in  the  2nd  Respondent  and  another  Police  Officer  beating  the  Petitioner","","","","","","",""
"mercilessly, subjecting him to such degrading treatment in front of the Petitioner's wife","","","","","","",""
"and  two  children  of  ages  09  and  02  years  respectively,  traumatising  his  wife  and","","","","","","",""
"children  so  much  so  that  his  eldest  daughter  fainted  upon  witnessing  her  father","","","","","","",""
"mistreated in such a manner.","","","","","","",""
"The Petitioner states that one Police Officer began assaulting his legs and back with a","","","","","","",""
"pole handed over by the 4th Respondent until the pole broke. The Petitioner was then","","","","","","",""
"dragged  into  the  kitchen  and  questioned  again  about  the  purported  stolen  goods.","","","","","","",""
"SC (FR) Application No.107/2011               JUDGMENT                                    Page 7 of 60","","","","","","",""
