"BEFORE",":","Vijith K. Malalgoda, PC. J"
"","","P. Padman Surasena, J"
"","","A. H. M. D. Nawaz, J"
"COUNSEL",":","Dr. Romesh De Silva, PC with Sugath"
"","","Caldera for the 3rd Defendant –"
"","","Petitioner – Appellant."
"","","R
iad Ameen with Zam Zam Ismail for"
"","","the  1st  and  2nd  Defendant  –  Respondent-"
"","","Respondents."
"","","Anura Meddegoda, PC with Asela"
"","","Muthumudalige, Isuru Deshapriya and"
"","","Nadeesha Kannangara for the Plaintiff –"
"","","Respondent – Respondent."
"ARGUED ON",":","28.06.2023"
"DECIDED ON",":","23.08.2024"
"","","Page 4 of 14"
